1,1,0.9,60,35,1,1.37,1.0,2.0,24.0,tree_top,1.54705882353,1.0,2.0,24.0,tree_top,0.527472527473,0.0,1.0,3.0,tree_top,2.72151898734,1.0,4.0,24.0,tree_top
1,0.5,0.9,50,25,1,2.15,1.0,2.0,53.0,tree_top,2.48823529412,1.0,2.0,53.0,tree_top,0.477272727273,0.0,1.0,2.0,tree_top,4.64634146341,1.5,7.0,53.0,tree_top
1,0.5,0.9,50,25,2,1.345,1.0,2.0,26.0,tree_top,1.5,1.0,2.0,26.0,tree_top,0.578947368421,0.0,1.0,3.0,tree_top,2.66666666667,1.0,4.0,26.0,tree_top
1,0.5,0.9,50,25,3,3.32,1.0,3.0,61.0,tree_top,3.82352941176,1.0,3.2,61.0,tree_top,0.880952380952,1.0,1.0,3.0,tree_top,6.6976744186,2.0,10.0,61.0,tree_top
1,0.5,0.9,50,15,1,1.11,0.0,1.0,18.0,tree_top,1.23529411765,1.0,2.0,18.0,tree_top,0.488095238095,0.0,1.0,2.0,tree_top,1.96511627907,1.0,3.0,18.0,off_bot
1,0.5,0.9,50,15,2,1.7,1.0,2.0,39.0,tree_top,1.92941176471,1.0,2.0,39.0,tree_top,0.681318681319,1.0,1.0,3.0,tree_top,3.36708860759,2.0,4.0,39.0,off_bot
1,0.5,0.9,50,15,3,1.415,1.0,2.0,22.0,tree_top,1.58823529412,1.0,2.0,22.0,tree_top,0.747252747253,1.0,1.0,3.0,tree_top,2.55696202532,1.0,4.4,22.0,off_bot
1,0.5,0.9,50,10,1,0.66,0.0,1.0,5.0,tree_top,0.735294117647,0.0,1.0,5.0,tree_top,0.5625,0.0,1.0,2.0,tree_top,0.888888888889,0.5,1.0,5.0,off_bot
1,0.5,0.9,50,10,2,0.68,1.0,1.0,7.0,tree_top,0.729411764706,1.0,1.0,7.0,tree_top,0.777777777778,1.0,1.0,3.0,tree_top,0.675,0.0,1.0,7.0,tree_bot
1,0.5,0.9,50,10,3,1.065,1.0,1.0,14.0,tree_top,1.2,1.0,2.0,14.0,tree_top,0.761904761905,1.0,1.0,3.0,tree_top,1.62790697674,1.0,3.0,14.0,off_bot
1,0.5,0.9,40,35,1,1.03,0.0,1.0,13.0,tree_top,1.17647058824,1.0,2.0,13.0,tree_top,0.5375,0.0,1.0,2.0,tree_top,1.74444444444,1.0,3.0,13.0,tree_top
1,0.5,0.9,40,35,2,1.915,1.0,2.0,49.0,tree_top,2.21764705882,1.0,3.0,49.0,tree_top,0.758620689655,0.0,1.0,6.0,tree_top,3.74698795181,2.0,5.0,49.0,tree_top
1,0.5,0.9,40,35,3,2.5,1.0,2.0,46.0,tree_top,2.88235294118,1.0,3.0,46.0,tree_top,0.678571428571,1.0,1.0,3.0,tree_top,5.03488372093,2.0,9.0,46.0,tree_top
1,0.5,0.9,40,25,1,0.94,0.0,1.0,15.0,tree_top,1.04705882353,0.5,1.0,15.0,tree_top,0.636363636364,0.5,1.0,3.0,tree_top,1.48780487805,0.5,2.0,15.0,tree_top
1,0.5,0.9,40,25,2,1.195,0.0,1.0,20.0,tree_top,1.35882352941,1.0,2.0,20.0,tree_top,0.532608695652,0.0,1.0,3.0,tree_top,2.33333333333,1.0,4.0,20.0,tree_top
1,0.5,0.9,40,25,3,1.035,1.0,1.2,13.0,tree_top,1.15294117647,1.0,2.0,13.0,tree_top,0.593023255814,0.5,1.0,3.0,tree_top,1.72619047619,1.0,3.0,13.0,tree_bot
1,0.5,0.9,40,15,1,0.755,0.0,1.0,6.0,tree_top,0.829411764706,0.5,1.0,6.0,tree_top,0.540229885057,0.0,1.0,2.0,tree_top,1.13253012048,1.0,2.0,6.0,off_bot
1,0.5,0.9,40,15,2,1.995,1.0,2.0,34.0,tree_top,2.24117647059,1.0,2.2,34.0,tree_top,0.671052631579,1.0,1.0,3.0,tree_top,3.51063829787,1.5,6.0,34.0,off_bot
1,0.5,0.9,40,15,3,1.16,1.0,2.0,18.0,tree_top,1.32352941176,1.0,2.0,18.0,tree_top,0.626373626374,1.0,1.0,4.0,tree_top,2.12658227848,1.0,3.0,18.0,off_bot
1,0.5,0.9,40,10,1,0.47,0.0,1.0,6.0,tree_top,0.529411764706,0.0,1.0,6.0,tree_top,0.4,0.0,1.0,2.0,tree_top,0.675,0.0,1.0,6.0,tree_bot
1,0.5,0.9,40,10,2,0.715,1.0,1.0,8.0,tree_top,0.782352941176,1.0,1.0,8.0,tree_top,0.69696969697,1.0,1.0,2.0,tree_top,0.901408450704,1.0,1.0,8.0,off_bot
1,0.5,0.9,40,10,3,0.86,1.0,1.0,10.0,tree_top,0.947058823529,1.0,1.0,10.0,tree_top,0.666666666667,0.5,1.0,4.0,tree_top,1.31081081081,1.0,2.0,10.0,off_bot
1,0.5,0.9,30,35,1,0.835,0.0,1.0,12.0,tree_top,0.905882352941,0.0,1.2,12.0,tree_top,0.411764705882,0.0,1.0,3.0,tree_top,1.4,1.0,2.0,12.0,tree_top
1,0.5,0.9,30,35,2,4.64,1.0,7.2,58.0,tree_top,4.84117647059,1.0,8.0,58.0,tree_top,0.682926829268,1.0,1.0,3.0,tree_top,8.71590909091,5.0,12.6,58.0,tree_top
1,0.5,0.9,30,35,3,1.87,1.0,2.0,47.0,tree_top,2.15294117647,1.0,3.0,47.0,tree_top,0.493506493506,0.0,1.0,2.0,tree_top,3.52688172043,2.0,6.0,47.0,tree_top
1,0.5,0.9,30,25,1,0.81,0.0,1.0,13.0,tree_top,0.917647058824,1.0,1.0,13.0,tree_top,0.781609195402,1.0,1.0,4.0,tree_top,1.06024096386,0.0,1.0,13.0,tree_bot
1,0.5,0.9,30,25,2,7.255,2.0,11.0,98.0,tree_top,6.73529411765,1.0,10.0,98.0,tree_top,0.918604651163,1.0,1.0,3.0,tree_top,12.6904761905,7.0,20.0,98.0,tree_top
1,0.5,0.9,30,25,3,1.02,0.0,1.0,14.0,tree_top,1.14117647059,1.0,2.0,14.0,tree_top,0.585365853659,0.0,1.0,3.0,tree_top,1.65909090909,1.0,2.6,14.0,tree_top
1,0.5,0.9,30,15,1,0.485,0.0,1.0,5.0,tree_top,0.488235294118,0.0,1.0,5.0,tree_top,0.386363636364,0.0,1.0,3.0,tree_top,0.59756097561,0.0,1.0,5.0,tree_bot
1,0.5,0.9,30,15,2,0.68,0.0,1.0,6.0,tree_top,0.741176470588,0.0,1.0,6.0,tree_top,0.524390243902,0.0,1.0,3.0,tree_top,0.943181818182,0.5,2.0,6.0,tree_bot
1,0.5,0.9,30,15,3,0.675,0.0,1.0,9.0,tree_top,0.747058823529,0.0,1.0,9.0,tree_top,0.563218390805,0.0,1.0,3.0,tree_top,0.939759036145,0.0,1.0,9.0,tree_bot
1,0.5,0.9,30,10,1,0.565,0.0,1.0,4.0,tree_top,0.629411764706,0.0,1.0,4.0,tree_top,0.607142857143,1.0,1.0,3.0,tree_top,0.651162790698,0.0,1.0,4.0,off_bot
1,0.5,0.9,30,10,2,0.56,0.0,1.0,4.0,tree_top,0.6,0.0,1.0,4.0,tree_top,0.552631578947,0.0,1.0,2.0,tree_top,0.63829787234,0.0,1.0,4.0,tree_bot
1,0.5,0.9,30,10,3,0.69,0.0,1.0,5.0,tree_top,0.758823529412,1.0,1.0,5.0,tree_top,0.577777777778,0.0,1.0,3.0,tree_top,0.9625,1.0,2.0,5.0,off_bot
1,0.5,0.5,60,35,1,1.185,1.0,2.0,18.0,tree_top,1.32941176471,1.0,2.0,18.0,tree_top,0.717647058824,1.0,1.0,2.0,tree_top,1.94117647059,1.0,3.0,18.0,tree_top
1,0.5,0.5,60,35,2,3.445,1.0,4.0,46.0,tree_top,3.95294117647,1.0,6.2,46.0,tree_top,0.520547945205,0.0,1.0,2.0,tree_top,6.53608247423,3.0,10.0,46.0,tree_top
1,0.5,0.5,60,35,3,2.29,1.0,3.0,38.0,tree_top,2.61764705882,1.0,3.2,38.0,tree_top,0.593406593407,0.0,1.0,3.0,tree_top,4.94936708861,2.0,7.4,38.0,tree_top
1,0.5,0.5,60,25,1,2.81,1.0,3.0,33.0,tree_top,3.25294117647,1.0,4.0,33.0,tree_top,0.47191011236,0.0,1.0,3.0,tree_top,6.30864197531,3.0,9.0,33.0,tree_top
1,0.5,0.5,60,25,2,3.365,1.0,5.0,60.0,tree_top,3.88823529412,1.0,6.0,60.0,tree_top,0.775,1.0,1.0,4.0,tree_top,6.65555555556,3.0,11.2,60.0,tree_top
1,0.5,0.5,60,25,3,1.425,1.0,1.0,26.0,tree_top,1.62941176471,1.0,2.0,26.0,tree_top,0.622222222222,1.0,1.0,3.0,tree_top,2.7625,1.0,3.2,26.0,tree_top
1,0.5,0.5,60,15,1,1.72,1.0,2.0,37.0,tree_top,1.95882352941,1.0,2.0,37.0,tree_top,0.533333333333,0.0,1.0,2.0,tree_top,3.5625,2.0,5.0,37.0,off_bot
1,0.5,0.5,60,15,2,3.045,1.0,3.2,63.0,tree_top,3.52352941176,1.0,5.2,63.0,tree_top,0.753246753247,1.0,1.0,3.0,tree_top,5.81720430108,2.0,8.6,63.0,tree_bot
1,0.5,0.5,60,15,3,1.695,1.0,2.0,31.0,tree_top,1.92941176471,1.0,2.0,31.0,tree_top,0.837209302326,1.0,1.0,3.0,tree_top,3.04761904762,1.0,4.0,31.0,off_bot
1,0.5,0.5,60,10,1,1.11,1.0,2.0,16.0,tree_top,1.26470588235,1.0,2.0,16.0,tree_top,0.558441558442,0.0,1.0,2.0,tree_top,1.84946236559,1.0,3.0,16.0,off_bot
1,0.5,0.5,60,10,2,1.15,1.0,1.0,18.0,tree_top,1.29411764706,1.0,2.0,18.0,tree_top,0.760563380282,1.0,1.0,5.0,tree_top,1.67676767677,1.0,2.0,18.0,off_bot
1,0.5,0.5,60,10,3,1.07,0.0,1.0,23.0,tree_top,1.22941176471,1.0,2.0,23.0,tree_top,0.569620253165,0.0,1.0,3.0,tree_top,1.8021978022,1.0,3.0,23.0,off_bot
1,0.5,0.5,50,35,1,1.625,0.0,2.0,22.0,tree_top,1.84705882353,1.0,3.0,22.0,tree_top,0.3625,0.0,1.0,3.0,tree_top,3.16666666667,2.0,5.2,22.0,tree_top
1,0.5,0.5,50,35,2,2.095,1.0,3.0,21.0,tree_top,2.38823529412,1.0,4.0,21.0,tree_top,0.817073170732,1.0,1.0,5.0,tree_top,3.85227272727,2.0,6.6,21.0,tree_top
1,0.5,0.5,50,35,3,1.44,1.0,2.0,25.0,tree_top,1.64705882353,1.0,3.0,25.0,tree_top,0.564705882353,0.0,1.0,5.0,tree_top,2.72941176471,2.0,4.2,25.0,tree_top
1,0.5,0.5,50,25,1,3.265,1.0,4.0,65.0,tree_top,3.77058823529,1.0,5.0,65.0,tree_top,0.472222222222,0.0,1.0,3.0,tree_top,6.19387755102,3.0,9.0,65.0,tree_top
1,0.5,0.5,50,25,2,2.31,1.0,2.0,32.0,tree_top,2.64705882353,1.0,3.0,32.0,tree_top,0.647887323944,0.0,1.0,4.0,tree_top,4.08080808081,1.0,6.4,32.0,tree_top
1,0.5,0.5,50,25,3,0.94,0.0,1.0,13.0,tree_top,1.05294117647,1.0,2.0,13.0,tree_top,0.464285714286,0.0,1.0,3.0,tree_top,1.62790697674,1.0,3.0,13.0,tree_top
1,0.5,0.5,50,15,1,0.965,1.0,2.0,8.0,tree_top,1.07058823529,1.0,2.0,8.0,tree_top,0.684210526316,1.0,1.0,2.0,tree_top,1.56,1.0,3.0,8.0,tree_bot
1,0.5,0.5,50,15,2,0.495,0.0,1.0,5.0,tree_top,0.535294117647,0.0,1.0,5.0,tree_top,0.358490566038,0.0,1.0,2.0,tree_top,0.828125,0.0,2.0,5.0,tree_bot
1,0.5,0.5,50,15,3,1.2,1.0,2.0,16.0,tree_top,1.34705882353,1.0,2.0,16.0,tree_top,0.709302325581,0.5,1.0,3.0,tree_top,2.0,1.0,3.0,16.0,tree_bot
1,0.5,0.5,50,10,1,0.755,0.0,1.0,6.0,tree_top,0.852941176471,1.0,1.0,6.0,tree_top,0.647727272727,1.0,1.0,3.0,tree_top,1.07317073171,1.0,2.0,6.0,off_bot
1,0.5,0.5,50,10,2,0.82,0.0,1.0,17.0,tree_top,0.888235294118,0.0,1.0,17.0,tree_top,0.618421052632,1.0,1.0,3.0,tree_top,1.10638297872,0.0,1.0,17.0,tree_bot
1,0.5,0.5,50,10,3,1.085,1.0,2.0,11.0,tree_top,1.22352941176,1.0,2.0,11.0,tree_top,0.545454545455,0.0,1.0,3.0,tree_top,1.78494623656,1.0,3.0,11.0,off_bot
1,0.5,0.5,40,35,1,1.14,1.0,1.0,29.0,tree_top,1.24705882353,1.0,1.0,29.0,tree_top,0.621052631579,1.0,1.0,3.0,tree_top,2.04,1.0,2.2,29.0,tree_top
1,0.5,0.5,40,35,2,1.98,1.0,2.0,67.0,tree_top,2.26470588235,1.0,2.0,67.0,tree_top,0.573033707865,0.0,1.0,3.0,tree_top,4.12345679012,2.0,5.0,67.0,tree_top
1,0.5,0.5,40,35,3,1.1,0.0,1.0,11.0,tree_top,1.23529411765,1.0,2.0,11.0,tree_top,0.552941176471,0.0,1.0,4.0,tree_top,1.91764705882,1.0,3.2,11.0,tree_top
1,0.5,0.5,40,25,1,1.03,0.0,1.0,12.0,tree_top,1.17647058824,0.0,2.0,12.0,tree_top,0.416666666667,0.0,1.0,3.0,tree_top,1.91860465116,1.0,3.0,12.0,tree_top
1,0.5,0.5,40,25,2,1.86,1.0,2.0,20.0,tree_top,2.12352941176,1.0,3.0,20.0,tree_top,0.696629213483,1.0,1.0,4.0,tree_top,3.69135802469,2.0,6.0,20.0,tree_bot
1,0.5,0.5,40,25,3,1.55,0.0,2.0,38.0,tree_top,1.78235294118,1.0,2.0,38.0,tree_top,0.549450549451,0.0,1.0,3.0,tree_top,3.20253164557,1.0,4.0,38.0,tree_top
1,0.5,0.5,40,15,1,0.825,0.0,1.0,15.0,tree_top,0.894117647059,0.0,1.0,15.0,tree_top,0.43023255814,0.0,1.0,3.0,tree_top,1.36904761905,1.0,2.0,15.0,off_bot
1,0.5,0.5,40,15,2,0.9,0.0,1.0,21.0,tree_top,0.988235294118,0.0,1.0,21.0,tree_top,0.583333333333,0.0,1.0,2.0,tree_top,1.38372093023,0.0,2.0,21.0,tree_bot
1,0.5,0.5,40,15,3,0.915,0.0,1.0,18.0,tree_top,1.01764705882,0.5,1.2,18.0,tree_top,0.535714285714,0.0,1.0,5.0,tree_top,1.48837209302,1.0,2.0,18.0,off_bot
1,0.5,0.5,40,10,1,0.5,0.0,1.0,5.0,tree_top,0.541176470588,0.0,1.0,5.0,tree_top,0.53488372093,0.0,1.0,3.0,tree_top,0.547619047619,0.0,1.0,5.0,tree_bot
1,0.5,0.5,40,10,2,0.73,0.0,1.0,7.0,tree_top,0.794117647059,0.0,1.0,7.0,tree_top,0.535714285714,0.0,1.0,4.0,tree_top,1.04651162791,1.0,2.0,7.0,off_bot
1,0.5,0.5,40,10,3,0.6,0.0,1.0,4.0,tree_top,0.641176470588,0.0,1.0,4.0,tree_top,0.636363636364,0.0,1.0,3.0,tree_top,0.646341463415,0.0,1.0,4.0,tree_bot
1,0.5,0.5,30,35,1,1.095,0.0,2.0,15.0,tree_top,1.23529411765,0.0,2.0,15.0,tree_top,0.436781609195,0.0,1.0,3.0,tree_top,2.07228915663,1.0,4.0,15.0,tree_top
1,0.5,0.5,30,35,2,1.07,0.0,1.0,31.0,tree_top,1.21764705882,0.0,2.0,31.0,tree_top,0.316326530612,0.0,1.0,3.0,tree_top,2.44444444444,1.0,4.0,31.0,tree_top
1,0.5,0.5,30,35,3,1.145,1.0,2.0,10.0,tree_top,1.28823529412,1.0,2.0,10.0,tree_top,0.545454545455,0.0,1.0,3.0,tree_top,2.32394366197,1.0,4.0,10.0,tree_top
1,0.5,0.5,30,25,1,0.855,1.0,1.0,7.0,tree_top,0.941176470588,1.0,1.2,7.0,tree_top,0.626506024096,0.0,1.0,3.0,tree_top,1.24137931034,1.0,2.0,7.0,tree_top
1,0.5,0.5,30,25,2,1.67,1.0,2.0,24.0,tree_top,1.91764705882,1.0,2.0,24.0,tree_top,0.6,1.0,1.0,2.0,tree_top,3.08888888889,1.0,3.2,24.0,tree_bot
1,0.5,0.5,30,25,3,1.275,0.0,1.0,32.0,tree_top,1.46470588235,1.0,2.0,32.0,tree_top,0.426829268293,0.0,1.0,4.0,tree_top,2.43181818182,1.0,3.0,32.0,off_bot
1,0.5,0.5,30,15,1,0.605,0.0,1.0,4.0,tree_top,0.635294117647,0.0,1.0,4.0,tree_top,0.633333333333,0.0,1.0,4.0,tree_top,0.6375,0.0,1.0,4.0,off_bot
1,0.5,0.5,30,15,2,0.755,0.5,1.0,9.0,tree_top,0.835294117647,1.0,1.0,9.0,tree_top,0.622222222222,1.0,1.0,3.0,tree_top,1.075,1.0,2.0,9.0,tree_bot
1,0.5,0.5,30,15,3,0.67,0.0,1.0,7.0,tree_top,0.723529411765,0.0,1.0,7.0,tree_top,0.549450549451,0.0,1.0,3.0,tree_top,0.924050632911,1.0,2.0,7.0,tree_bot
1,0.5,0.5,30,10,1,0.71,0.0,1.0,10.0,tree_top,0.788235294118,0.0,1.0,10.0,tree_top,0.488888888889,0.0,1.0,4.0,tree_top,1.125,1.0,2.0,10.0,off_bot
1,0.5,0.5,30,10,2,0.46,0.0,1.0,4.0,tree_top,0.494117647059,0.0,1.0,4.0,tree_top,0.435294117647,0.0,1.0,4.0,tree_top,0.552941176471,0.0,1.0,4.0,tree_bot
1,0.5,0.5,30,10,3,0.56,0.0,1.0,4.0,tree_top,0.623529411765,0.0,1.0,4.0,tree_top,0.471264367816,0.0,1.0,3.0,tree_top,0.78313253012,1.0,1.0,4.0,tree_bot
1,0.5,0.1,60,35,1,1.355,1.0,2.0,16.0,tree_top,1.53529411765,1.0,2.0,16.0,tree_top,0.662162162162,1.0,1.0,3.0,tree_top,2.20833333333,1.0,4.0,16.0,tree_top
1,0.5,0.1,60,35,2,3.485,1.0,3.0,71.0,tree_top,4.02941176471,1.0,3.0,71.0,tree_top,0.746987951807,1.0,1.0,5.0,tree_top,7.16091954023,2.0,9.8,71.0,tree_top
1,0.5,0.1,60,35,3,0.99,0.0,1.0,15.0,tree_top,1.10588235294,0.0,1.0,15.0,tree_top,0.388888888889,0.0,1.0,4.0,tree_top,1.9125,1.0,3.0,15.0,tree_top
1,0.5,0.1,60,25,1,1.935,1.0,3.0,20.0,tree_top,2.21764705882,1.0,3.0,20.0,tree_top,0.595505617978,1.0,1.0,2.0,tree_top,4.0,3.0,7.0,20.0,tree_top
1,0.5,0.1,60,25,2,2.765,1.0,3.0,38.0,tree_top,3.18823529412,1.0,4.0,38.0,tree_top,0.743902439024,1.0,1.0,6.0,tree_top,5.46590909091,2.0,7.0,38.0,tree_top
1,0.5,0.1,60,25,3,1.82,1.0,2.0,24.0,tree_top,2.08235294118,1.0,3.0,24.0,tree_top,0.702127659574,1.0,1.0,3.0,tree_top,3.78947368421,2.0,5.0,24.0,tree_top
1,0.5,0.1,60,15,1,1.155,0.0,2.0,19.0,tree_top,1.30588235294,1.0,2.0,19.0,tree_top,0.547619047619,0.0,1.0,3.0,tree_top,2.04651162791,1.0,3.0,19.0,tree_top
1,0.5,0.1,60,15,2,21.405,4.5,31.4,256.0,tree_top,21.6764705882,3.0,30.2,256.0,tree_top,1.20512820513,1.0,2.0,7.0,tree_top,39.0326086957,23.5,57.0,256.0,tree_top
1,0.5,0.1,60,15,3,2.105,1.0,2.0,57.0,tree_top,2.41176470588,1.0,2.2,57.0,tree_top,0.782608695652,1.0,1.0,3.0,tree_top,4.33333333333,2.0,5.0,57.0,off_bot
1,0.5,0.1,60,10,1,0.67,0.0,1.0,7.0,tree_top,0.764705882353,0.0,1.0,7.0,tree_top,0.585365853659,1.0,1.0,2.0,tree_top,0.931818181818,0.0,2.0,7.0,off_bot
1,0.5,0.1,60,10,2,1.125,1.0,2.0,13.0,tree_top,1.26470588235,1.0,2.0,13.0,tree_top,0.753086419753,1.0,1.0,3.0,tree_top,1.73033707865,1.0,3.0,13.0,tree_bot
1,0.5,0.1,60,10,3,0.785,0.0,1.0,9.0,tree_top,0.882352941176,1.0,1.0,9.0,tree_top,0.47619047619,0.0,1.0,2.0,tree_top,1.27906976744,1.0,2.0,9.0,tree_bot
1,0.5,0.1,50,35,1,1.12,1.0,1.2,12.0,tree_top,1.28823529412,1.0,2.0,12.0,tree_top,0.46511627907,0.0,1.0,2.0,tree_top,2.13095238095,1.0,4.0,12.0,tree_top
1,0.5,0.1,50,35,2,1.055,1.0,1.0,16.0,tree_top,1.2,1.0,2.0,16.0,tree_top,0.547169811321,0.0,1.0,3.0,tree_top,2.28125,1.0,4.0,16.0,tree_top
1,0.5,0.1,50,35,3,2.12,0.5,2.0,87.0,tree_top,2.45882352941,1.0,3.0,87.0,tree_top,0.457831325301,0.0,1.0,2.0,tree_top,4.36781609195,2.0,6.0,87.0,tree_top
1,0.5,0.1,50,25,1,1.14,0.0,1.2,25.0,tree_top,1.28823529412,1.0,2.0,25.0,tree_top,0.344444444444,0.0,1.0,2.0,tree_top,2.35,1.0,3.0,25.0,tree_top
1,0.5,0.1,50,25,2,1.115,0.5,2.0,16.0,tree_top,1.25294117647,1.0,2.0,16.0,tree_top,0.483516483516,0.0,1.0,4.0,tree_top,2.13924050633,1.0,3.4,16.0,tree_top
1,0.5,0.1,50,25,3,1.555,1.0,2.0,24.0,tree_top,1.76470588235,1.0,2.0,24.0,tree_top,0.653846153846,1.0,1.0,3.0,tree_top,2.70652173913,1.0,4.0,24.0,tree_top
1,0.5,0.1,50,15,1,0.985,1.0,1.0,13.0,tree_top,1.10588235294,1.0,1.0,13.0,tree_top,0.707865168539,1.0,1.0,3.0,tree_top,1.54320987654,1.0,2.0,13.0,off_bot
1,0.5,0.1,50,15,2,1.325,1.0,2.0,14.0,tree_top,1.49411764706,1.0,2.0,14.0,tree_top,0.639534883721,0.0,1.0,3.0,tree_top,2.36904761905,1.0,4.0,14.0,off_bot
1,0.5,0.1,50,15,3,1.185,1.0,2.0,13.0,tree_top,1.35294117647,1.0,2.0,13.0,tree_top,0.604938271605,1.0,1.0,3.0,tree_top,2.03370786517,1.0,3.0,13.0,off_bot
