0.1,1,0.5,119,36,56,0.1,0.82,1.0,1.0,5.0,tree_top,0.971428571429,1.0,2.0,5.0,tree_top,1.125,1.0,2.0,4.0,tree_top,0.842105263158,0.0,1.0,5.0,tree_top
0.1,1,0.5,119,36,56,0.008,15.68,1.0,6.2,247.0,tree_top,21.9428571429,2.0,24.4,247.0,tree_top,1.36111111111,1.0,2.0,10.0,tree_top,43.7352941176,10.0,65.0,247.0,tree_top
0.1,1,0.5,119,36,56,0.005,88.05,2.0,68.0,1908.0,tree_top,125.3,2.0,186.4,1908.0,tree_top,1.22580645161,1.0,2.0,2.0,tree_top,223.923076923,72.0,255.8,1908.0,tree_top
0.1,1,0.5,119,36,56,0.001,43.22,2.0,46.6,550.0,tree_top,61.1,5.0,80.0,550.0,tree_top,1.57575757576,1.0,2.0,4.0,tree_top,114.189189189,49.0,207.6,550.0,tree_top
0.1,1,0.5,119,36,56,0.1,1.33,0.5,2.0,11.0,tree_top,1.78571428571,1.0,3.0,11.0,tree_top,0.361111111111,0.0,1.0,2.0,tree_top,3.29411764706,2.5,6.0,11.0,tree_top
0.1,1,0.5,119,36,56,0.05,23.04,1.0,28.6,326.0,tree_top,32.7714285714,2.0,56.2,326.0,tree_top,0.5,0.0,1.0,2.0,tree_top,59.9473684211,37.5,105.6,326.0,tree_top
0.1,1,0.5,119,36,56,0.025,8.3,1.0,10.0,91.0,tree_top,11.3142857143,2.0,22.2,91.0,tree_top,1.05882352941,1.0,1.0,2.0,tree_top,21.0,12.5,30.0,91.0,tree_top
0.1,1,0.5,119,36,56,0.01,19.28,1.0,10.8,248.0,tree_top,27.2714285714,2.0,36.6,248.0,tree_top,1.64864864865,1.0,2.0,8.0,tree_top,56.0,26.0,119.2,248.0,tree_top
0.1,1,0.5,119,36,56,0.008,67.81,1.0,16.4,1009.0,tree_top,96.5142857143,1.0,197.8,1009.0,tree_top,1.0487804878,1.0,2.0,5.0,tree_top,231.482758621,195.0,382.6,1009.0,tree_top
0.1,1,0.5,119,36,56,0.005,48.29,2.0,49.8,889.0,tree_top,68.4142857143,6.0,69.0,889.0,tree_top,2.0,1.0,3.0,6.0,tree_top,131.138888889,56.5,158.0,889.0,tree_top
0.1,1,0.5,119,36,56,0.001,55.0,2.0,32.0,820.0,tree_top,78.1,2.5,106.6,820.0,tree_top,1.85714285714,1.0,3.0,10.0,tree_top,154.342857143,67.0,227.6,820.0,tree_top
0.1,1,0.5,119,36,56,0.1,7.42,0.0,7.0,176.0,tree_top,10.4285714286,1.0,11.2,176.0,tree_top,0.0882352941176,0.0,0.0,1.0,tree_top,20.1944444444,9.0,24.0,176.0,tree_top
0.1,1,0.5,119,36,56,0.05,34.42,1.5,24.8,593.0,tree_top,48.6571428571,3.0,58.0,593.0,tree_top,1.35294117647,1.0,2.0,5.0,tree_top,93.3333333333,35.5,115.0,593.0,tree_top
0.1,1,0.5,119,36,56,0.025,7.24,1.0,6.0,94.0,tree_top,10.0571428571,2.0,13.4,94.0,tree_top,1.88372093023,1.0,2.0,9.0,tree_top,23.0740740741,15.0,36.0,94.0,tree_top
0.1,1,0.5,119,36,56,0.01,42.84,1.5,15.4,1829.0,tree_top,60.9428571429,2.5,49.2,1829.0,tree_top,1.44736842105,1.0,2.0,4.0,tree_top,131.59375,36.5,138.0,1829.0,tree_top
0.1,1,0.5,119,36,56,0.008,18.63,2.0,16.0,245.0,tree_top,25.9571428571,2.0,26.2,245.0,tree_top,1.41666666667,1.0,2.0,5.0,tree_top,51.9411764706,20.0,95.2,245.0,tree_top
0.1,1,0.5,119,36,56,0.005,9.85,2.0,8.4,210.0,tree_top,13.6571428571,2.0,21.0,210.0,tree_top,1.70731707317,2.0,2.0,4.0,tree_top,30.5517241379,21.0,49.4,210.0,tree_bot
0.1,1,0.5,119,36,56,0.001,69.28,1.0,79.8,1133.0,tree_top,98.7285714286,3.0,151.2,1133.0,tree_top,1.88571428571,1.0,3.0,15.0,tree_top,195.571428571,110.0,307.2,1133.0,tree_top
0.1,1,0.5,119,36,56,0.1,1.38,0.0,1.0,44.0,tree_top,1.81428571429,1.0,2.0,44.0,tree_top,0.432432432432,0.0,1.0,2.0,tree_top,3.36363636364,1.0,4.0,44.0,tree_top
0.1,1,0.5,119,36,56,0.05,174.13,7.5,326.4,1626.0,tree_top,163.9,13.0,282.6,1626.0,tree_top,0.529411764706,0.0,1.0,2.0,tree_top,318.194444444,240.5,449.0,1626.0,off_bot
0.1,1,0.5,119,36,56,0.025,27.86,1.0,24.0,266.0,tree_top,39.6142857143,2.0,60.4,266.0,tree_top,1.2972972973,1.0,2.0,3.0,tree_top,82.5757575758,37.0,173.2,266.0,tree_top
0.1,1,0.5,119,36,56,0.01,107.88,2.0,185.2,1213.0,tree_top,153.671428571,10.5,290.4,1213.0,tree_top,1.40740740741,1.0,2.0,3.0,tree_top,249.279069767,177.0,376.0,1213.0,tree_bot
0.1,1,0.5,119,36,56,0.008,70.93,1.5,38.2,1140.0,tree_top,100.9,2.0,121.2,1140.0,tree_top,1.07692307692,1.0,2.0,3.0,tree_top,226.483870968,100.0,420.0,1140.0,tree_top
0.1,1,0.5,119,36,56,0.005,17.56,1.0,4.0,522.0,tree_top,24.5428571429,2.0,5.6,522.0,tree_top,1.41860465116,1.0,2.0,5.0,tree_top,61.3703703704,8.0,104.6,522.0,tree_top
0.1,1,0.5,119,36,56,0.001,151.57,2.0,153.2,2551.0,tree_top,216.028571429,3.0,399.4,2551.0,tree_top,1.41176470588,1.0,2.0,5.0,tree_top,418.722222222,255.5,644.0,2551.0,tree_top
0.1,1,0.5,119,36,56,0.1,1.35,0.0,1.0,21.0,tree_top,1.8,1.0,2.0,21.0,tree_top,0.2,0.0,0.2,1.0,tree_top,3.4,2.0,5.2,21.0,tree_top
0.1,1,0.5,119,36,56,0.05,13.42,1.0,6.2,258.0,tree_top,18.9142857143,2.0,15.8,258.0,tree_top,1.25,1.0,2.0,4.0,tree_top,33.7894736842,7.0,53.8,258.0,tree_top
0.1,1,0.5,119,36,56,0.025,34.93,1.5,8.2,872.0,tree_top,49.6142857143,2.0,45.2,872.0,tree_top,1.75675675676,1.0,2.0,7.0,tree_top,103.272727273,40.0,129.2,872.0,tree_top
0.1,1,0.5,119,36,56,0.01,9.01,1.0,5.0,117.0,tree_top,12.5857142857,2.0,12.0,117.0,tree_top,1.17073170732,1.0,2.0,6.0,tree_top,28.724137931,12.0,65.2,117.0,tree_top
0.1,1,0.5,119,36,56,0.008,112.08,1.0,57.4,1349.0,tree_top,159.757142857,2.5,159.0,1349.0,tree_top,1.41025641026,1.0,2.0,6.0,tree_top,358.967741935,144.0,781.0,1349.0,tree_top
0.1,1,0.5,119,36,56,0.005,35.13,2.0,9.2,1294.0,tree_top,49.7142857143,2.0,23.4,1294.0,tree_top,1.70588235294,1.0,2.0,5.0,tree_top,95.0555555556,11.0,132.0,1294.0,tree_bot
0.1,1,0.5,119,36,56,0.001,10.19,1.0,4.0,227.0,tree_top,14.1857142857,1.0,6.2,227.0,tree_top,1.68,1.0,2.0,14.0,tree_top,45.45,15.0,76.0,227.0,tree_bot
0.1,1,0.5,119,36,56,0.1,7.39,1.0,8.2,177.0,tree_top,10.4142857143,1.0,12.2,177.0,tree_top,0.464285714286,0.0,1.0,2.0,tree_top,17.0476190476,7.5,25.8,177.0,tree_top
0.1,1,0.5,119,36,56,0.05,76.47,1.0,97.8,925.0,tree_top,108.871428571,2.0,186.8,925.0,tree_top,0.705882352941,1.0,1.0,2.0,tree_top,211.027777778,154.0,319.0,925.0,tree_top
0.1,1,0.5,119,36,56,0.025,47.97,4.5,91.6,455.0,tree_top,56.1,6.5,103.8,455.0,tree_top,0.705882352941,1.0,1.0,2.0,tree_top,108.416666667,77.5,153.0,455.0,tree_top
0.1,1,0.5,119,36,56,0.01,97.24,2.0,33.4,1466.0,tree_top,138.6,3.5,165.2,1466.0,tree_top,2.22580645161,2.0,3.0,9.0,off_top,247.0,43.0,417.8,1466.0,tree_top
0.1,1,0.5,119,36,56,0.008,65.55,1.0,76.6,1229.0,tree_top,93.4,3.5,118.0,1229.0,tree_top,1.1875,1.0,2.0,4.0,tree_top,171.052631579,89.5,238.2,1229.0,tree_top
0.1,1,0.5,119,36,56,0.005,10.3,1.0,8.0,168.0,tree_top,14.4,2.5,13.8,168.0,tree_top,1.72972972973,1.0,2.8,8.0,tree_top,28.6060606061,10.0,53.6,168.0,tree_bot
0.1,1,0.5,119,36,56,0.001,53.82,2.0,24.2,1637.0,tree_top,76.1,2.5,51.0,1637.0,tree_top,1.275,1.0,2.0,5.0,tree_top,175.866666667,44.0,207.8,1637.0,tree_top
0.1,1,0.5,119,36,56,0.1,1.79,0.0,1.0,26.0,tree_top,2.42857142857,1.0,3.0,26.0,tree_top,0.521739130435,0.0,1.0,2.0,tree_top,6.08333333333,3.5,9.0,26.0,tree_top
0.1,1,0.5,119,36,56,0.05,123.58,1.0,203.2,1607.0,tree_top,176.3,18.5,283.0,1607.0,tree_top,1.11538461538,1.0,1.0,2.0,tree_top,279.818181818,190.5,506.8,1607.0,tree_top
0.1,1,0.5,119,36,56,0.025,24.48,1.0,21.8,341.0,tree_top,34.6142857143,1.0,71.2,341.0,tree_top,0.805555555556,1.0,1.0,3.0,tree_top,70.4117647059,54.0,129.6,341.0,tree_top
0.1,1,0.5,119,36,56,0.01,98.55,2.0,194.8,743.0,tree_top,95.5571428571,1.5,209.0,743.0,tree_top,0.863636363636,1.0,1.4,4.0,tree_top,255.807692308,226.0,457.0,743.0,tree_top
0.1,1,0.5,119,36,56,0.008,203.48,33.0,371.8,1622.0,tree_top,224.157142857,65.0,433.2,1622.0,tree_top,1.4,1.0,2.0,4.0,tree_top,391.225,275.0,596.8,1622.0,tree_top
0.1,1,0.5,119,36,56,0.005,195.49,70.5,345.2,1428.0,tree_top,165.8,55.0,300.4,1428.0,tree_top,1.0,1.0,1.0,5.0,tree_top,304.578947368,184.0,509.4,1428.0,tree_top
0.1,1,0.5,119,36,56,0.001,16.35,2.0,15.2,300.0,tree_top,23.0285714286,3.0,33.8,300.0,tree_top,1.45714285714,1.0,2.0,4.0,tree_top,44.6,19.0,83.0,300.0,tree_bot
0.1,1,0.5,119,36,56,0.1,1.66,1.0,1.0,21.0,tree_top,2.2,1.0,2.0,21.0,tree_top,0.619047619048,1.0,1.0,3.0,tree_top,4.57142857143,2.0,8.0,21.0,tree_top
0.1,1,0.5,119,36,56,0.05,8.13,0.0,3.4,98.0,tree_top,11.3,1.0,19.0,98.0,tree_top,0.326086956522,0.0,1.0,3.0,tree_top,32.3333333333,26.0,56.6,98.0,tree_top
0.1,1,0.5,119,36,56,0.025,59.83,1.0,34.8,1003.0,tree_top,85.2285714286,2.0,101.0,1003.0,tree_top,1.21875,1.0,2.0,5.0,tree_top,155.973684211,58.5,224.2,1003.0,tree_top
0.1,1,0.5,119,36,56,0.01,8.37,2.0,11.2,139.0,tree_top,11.4857142857,3.0,15.6,139.0,tree_top,1.51515151515,1.0,2.0,6.0,tree_top,20.3783783784,13.0,23.8,139.0,tree_top
0.1,1,0.5,119,36,56,0.008,39.23,1.0,34.0,496.0,tree_top,55.7571428571,2.0,110.4,496.0,tree_top,1.28205128205,1.0,2.0,6.0,tree_top,124.290322581,93.0,216.0,496.0,tree_top
0.1,1,0.5,119,36,56,0.005,72.02,1.5,49.0,1322.0,tree_top,102.185714286,4.0,107.8,1322.0,tree_top,1.23529411765,1.0,2.4,6.0,tree_top,197.527777778,82.5,271.0,1322.0,tree_top
0.1,1,0.5,119,36,56,0.001,111.86,2.0,117.8,1386.0,tree_top,159.385714286,5.5,318.6,1386.0,tree_top,1.7,1.0,3.0,8.0,tree_top,277.65,128.0,450.2,1386.0,tree_top
0.1,1,0.5,119,36,56,0.1,0.55,0.0,1.0,5.0,tree_top,0.7,0.0,1.0,5.0,tree_top,0.454545454545,0.0,1.0,1.0,tree_top,1.11538461538,0.5,2.0,5.0,tree_top
0.1,1,0.5,119,36,56,0.05,6.76,1.0,6.2,156.0,tree_top,9.32857142857,2.0,13.2,156.0,tree_top,1.35897435897,1.0,2.0,5.0,tree_top,19.3548387097,8.0,19.0,156.0,tree_top
0.1,1,0.5,119,36,56,0.025,15.7,1.0,3.0,571.0,tree_top,22.0857142857,1.0,9.2,571.0,tree_top,0.813953488372,1.0,1.0,5.0,tree_top,55.962962963,10.0,67.2,571.0,tree_bot
0.1,1,0.5,119,36,56,0.01,65.97,1.0,30.4,1321.0,tree_top,93.9857142857,2.0,116.0,1321.0,tree_top,1.42857142857,1.0,2.0,4.0,tree_top,186.542857143,45.0,235.8,1321.0,tree_top
0.1,1,0.5,119,36,56,0.008,20.2,2.0,29.2,313.0,tree_top,28.5,3.5,53.2,313.0,tree_top,1.34285714286,1.0,2.0,5.0,tree_top,55.6571428571,45.0,76.4,313.0,tree_top
0.1,1,0.5,119,36,56,0.005,45.46,1.0,33.6,947.0,tree_top,64.5285714286,1.5,85.6,947.0,tree_top,1.02702702703,1.0,1.0,4.0,tree_top,135.727272727,46.0,210.2,947.0,tree_top
0.1,1,0.5,119,36,56,0.001,110.97,1.0,63.4,1405.0,tree_top,158.142857143,2.0,232.6,1405.0,tree_top,1.37837837838,1.0,2.0,6.0,tree_top,333.909090909,138.0,604.0,1405.0,tree_top
0.1,1,0.5,119,36,56,0.1,35.41,1.0,3.0,578.0,tree_top,50.4571428571,1.0,10.2,578.0,tree_top,0.59375,1.0,1.0,2.0,tree_top,92.4473684211,4.5,158.8,578.0,tree_bot
0.1,1,0.5,119,36,56,0.05,19.83,1.0,25.2,321.0,tree_top,28.2571428571,3.0,33.2,321.0,tree_top,0.32,0.0,1.0,2.0,tree_top,43.7777777778,21.0,69.2,321.0,tree_top
0.1,1,0.5,119,36,56,0.025,58.18,1.0,87.2,1109.0,tree_top,82.5571428571,3.0,131.2,1109.0,tree_top,1.22222222222,1.0,3.0,3.0,tree_top,168.676470588,108.5,239.2,1109.0,tree_bot
0.1,1,0.5,119,36,56,0.01,52.06,2.0,23.6,531.0,tree_top,74.1,3.0,147.4,531.0,tree_top,1.58536585366,1.0,2.0,5.0,tree_top,176.620689655,147.0,368.8,531.0,tree_top
0.1,1,0.5,119,36,56,0.008,74.43,1.0,37.4,744.0,tree_top,106.071428571,1.5,195.0,744.0,tree_top,0.939393939394,1.0,1.0,3.0,tree_top,199.837837838,73.0,418.2,744.0,tree_bot
0.1,1,0.5,119,36,56,0.005,140.42,1.5,217.4,1327.0,tree_top,200.271428571,27.5,418.4,1327.0,tree_top,0.888888888889,1.0,1.0,2.0,tree_top,325.465116279,187.0,576.2,1327.0,tree_top
0.1,1,0.5,119,36,56,0.001,75.71,1.0,18.6,794.0,tree_top,107.828571429,2.0,133.6,794.0,tree_top,1.16216216216,1.0,1.8,5.0,tree_top,227.424242424,125.0,541.8,794.0,tree_bot
0.1,1,0.5,119,36,56,0.1,21.1,1.0,5.0,512.0,tree_top,29.9714285714,1.0,23.2,512.0,tree_top,0.333333333333,0.0,1.0,1.0,tree_top,56.4054054054,7.0,69.2,512.0,tree_top
0.1,1,0.5,119,36,56,0.05,47.02,1.0,30.6,1173.0,tree_top,66.9428571429,2.0,85.0,1173.0,tree_top,0.642857142857,1.0,1.0,2.0,tree_top,111.142857143,27.0,134.8,1173.0,tree_top
0.1,1,0.5,119,36,56,0.025,56.36,1.0,81.0,785.0,tree_top,80.0857142857,1.0,119.8,785.0,tree_top,0.923076923077,1.0,1.0,3.0,tree_top,179.677419355,108.0,275.0,785.0,tree_top
0.1,1,0.5,119,36,56,0.01,24.24,2.0,24.6,411.0,tree_top,34.2285714286,3.0,38.2,411.0,tree_top,1.53333333333,1.0,2.0,4.0,tree_top,58.75,25.5,100.0,411.0,tree_top
0.1,1,0.5,119,36,56,0.008,83.17,2.0,54.2,1754.0,tree_top,118.5,3.0,126.8,1754.0,tree_top,1.82352941176,1.5,3.0,7.0,tree_top,228.694444444,61.5,392.0,1754.0,tree_top
0.1,1,0.5,119,36,56,0.005,75.13,1.5,64.6,1760.0,tree_top,106.942857143,3.0,176.4,1760.0,tree_top,1.75,1.0,3.0,6.0,tree_top,247.2,166.5,291.2,1760.0,tree_top
0.1,1,0.5,119,36,56,0.001,193.62,4.0,412.4,1163.0,tree_top,238.928571429,5.5,490.2,1163.0,tree_top,0.852941176471,1.0,2.0,5.0,tree_top,463.777777778,413.0,742.0,1163.0,tree_top
0.1,1,0.5,119,36,56,0.1,27.88,0.0,6.4,468.0,tree_top,39.6571428571,0.0,42.8,468.0,tree_top,0.102564102564,0.0,0.0,1.0,tree_top,89.4193548387,13.0,178.0,468.0,tree_top
0.1,1,0.5,119,36,56,0.05,1.7,1.0,1.2,23.0,tree_top,2.24285714286,1.0,2.0,23.0,tree_top,0.8,1.0,1.0,2.0,tree_top,4.16666666667,1.5,7.0,23.0,tree_top
0.1,1,0.5,119,36,56,0.025,80.64,1.0,27.2,1072.0,tree_top,114.857142857,1.0,107.6,1072.0,tree_top,0.714285714286,1.0,1.0,3.0,tree_top,229.0,63.0,472.6,1072.0,tree_bot
0.1,1,0.5,119,36,56,0.01,17.74,1.0,7.4,185.0,tree_top,24.9571428571,2.0,34.0,185.0,tree_top,1.53488372093,1.0,2.0,5.0,tree_top,62.2592592593,38.0,134.6,185.0,tree_top
0.1,1,0.5,119,36,56,0.008,59.09,2.0,45.2,1097.0,tree_top,83.9142857143,4.0,92.2,1097.0,tree_top,1.78125,1.5,3.0,5.0,tree_top,153.078947368,56.0,214.4,1097.0,tree_top
0.1,1,0.5,119,36,56,0.005,40.8,1.0,5.0,1140.0,tree_top,57.8857142857,2.0,33.8,1140.0,tree_top,1.52631578947,1.0,2.0,5.0,tree_top,124.8125,20.0,178.2,1140.0,tree_top
0.1,1,0.5,119,36,56,0.001,137.35,2.0,223.4,2207.0,tree_top,195.657142857,9.5,369.4,2207.0,tree_top,1.59375,1.0,2.8,5.0,tree_top,359.078947368,246.0,432.6,2207.0,tree_top
0.1,1,0.5,119,36,56,0.1,1.73,0.0,2.0,25.0,tree_top,2.24285714286,0.5,2.2,25.0,tree_top,0.25641025641,0.0,0.4,2.0,tree_top,4.74193548387,2.0,6.0,25.0,tree_top
0.1,1,0.5,119,36,56,0.05,78.38,1.0,60.8,1344.0,tree_top,111.728571429,1.0,169.2,1344.0,tree_top,1.0,1.0,1.0,3.0,tree_top,228.970588235,116.5,421.4,1344.0,tree_top
0.1,1,0.5,119,36,56,0.025,2.36,1.0,3.0,33.0,tree_top,2.9,1.0,4.0,33.0,tree_top,1.11764705882,1.0,2.0,4.0,tree_top,4.58333333333,3.0,7.0,33.0,tree_top
0.1,1,0.5,119,36,56,0.01,55.44,1.0,86.4,557.0,tree_top,78.8142857143,2.5,162.0,557.0,tree_top,1.07142857143,1.0,1.6,5.0,tree_top,130.642857143,81.0,272.0,557.0,tree_top
0.1,1,0.5,119,36,56,0.008,30.83,1.0,4.0,791.0,tree_top,43.8142857143,1.0,33.4,791.0,tree_top,1.08823529412,1.0,2.0,3.0,tree_top,84.1666666667,12.0,112.0,791.0,tree_bot
0.1,1,0.5,119,36,56,0.005,193.77,3.0,281.2,2278.0,tree_top,183.128571429,3.5,283.4,2278.0,tree_top,1.11428571429,1.0,2.0,5.0,tree_top,365.142857143,272.0,465.6,2278.0,tree_top
0.1,1,0.5,119,36,56,0.001,23.74,2.0,47.4,313.0,tree_top,33.4571428571,4.5,62.0,313.0,tree_top,1.6875,2.0,2.8,5.0,tree_top,60.2105263158,51.0,91.4,313.0,tree_bot
0.1,1,0.5,119,36,56,0.1,231.93,12.0,466.6,2030.0,tree_top,235.357142857,12.0,502.0,1796.0,tree_top,0.46875,0.0,1.0,3.0,tree_top,433.157894737,313.0,709.2,1796.0,tree_top
0.1,1,0.5,119,36,56,0.05,16.73,2.0,13.4,243.0,tree_top,23.4,2.0,33.6,243.0,tree_top,1.55555555556,1.5,2.0,4.0,tree_top,46.5294117647,24.0,81.2,243.0,tree_top
0.1,1,0.5,119,36,56,0.025,78.37,3.0,128.2,913.0,tree_top,81.6571428571,3.0,127.2,913.0,tree_top,1.19444444444,1.0,2.0,3.0,tree_top,166.852941176,105.5,249.4,913.0,tree_top
0.1,1,0.5,119,36,56,0.01,53.21,1.0,36.4,1304.0,tree_top,75.6428571429,1.5,57.6,1304.0,tree_top,0.864864864865,1.0,1.0,3.0,tree_top,159.484848485,49.0,198.6,1304.0,tree_top
0.1,1,0.5,119,36,56,0.008,75.86,2.0,70.2,938.0,tree_top,107.942857143,2.0,160.2,938.0,tree_top,1.36585365854,1.0,2.0,5.0,tree_top,258.620689655,160.0,521.8,938.0,tree_top
0.1,1,0.5,119,36,56,0.005,50.3,1.0,62.0,906.0,tree_top,71.5428571429,2.0,108.2,906.0,tree_top,1.125,1.0,2.0,4.0,tree_top,165.433333333,92.5,269.4,906.0,tree_top
0.1,1,0.5,119,36,56,0.001,73.43,2.0,15.0,943.0,tree_top,104.571428571,2.0,113.4,943.0,tree_top,1.48717948718,1.0,2.4,4.0,tree_top,234.258064516,100.0,470.0,943.0,tree_top
0.1,1,0.5,119,36,56,0.1,0.7,0.0,1.0,10.0,tree_top,0.828571428571,0.0,1.0,10.0,tree_top,0.163265306122,0.0,0.0,1.0,tree_top,2.38095238095,1.0,4.0,10.0,tree_top
0.1,1,0.5,119,36,56,0.05,9.84,1.0,8.2,100.0,tree_top,13.7714285714,3.0,22.4,100.0,tree_top,0.941176470588,1.0,1.0,4.0,tree_top,25.8888888889,12.0,50.0,100.0,tree_top
0.1,1,0.5,119,36,56,0.025,41.5,1.0,22.2,1204.0,tree_top,58.9857142857,2.0,47.0,1204.0,tree_top,1.05555555556,1.0,2.0,4.0,tree_top,120.323529412,35.5,135.2,1204.0,tree_bot
0.1,1,0.5,119,36,56,0.01,76.1,1.0,79.0,1421.0,tree_top,108.514285714,2.5,153.4,1421.0,tree_top,1.24242424242,1.0,2.0,3.0,tree_top,204.189189189,87.0,323.4,1421.0,tree_top
0.1,1,0.5,119,36,56,0.008,71.37,1.0,139.0,755.0,tree_top,101.671428571,2.5,181.2,755.0,tree_top,1.14285714286,1.0,2.0,3.0,tree_top,202.2,168.0,411.6,755.0,tree_top
0.1,1,0.5,119,36,56,0.005,115.91,2.0,128.4,1292.0,tree_top,165.3,10.0,223.8,1292.0,tree_top,1.24137931034,1.0,1.4,9.0,tree_top,281.341463415,118.0,550.0,1292.0,tree_top
0.1,1,0.5,119,36,56,0.001,138.08,2.0,150.4,1977.0,tree_top,196.985714286,3.5,310.6,1977.0,tree_top,1.63888888889,1.0,2.0,6.0,tree_top,403.823529412,202.5,620.0,1977.0,tree_top
0.1,1,0.5,119,36,56,0.1,50.36,1.0,9.6,1103.0,tree_top,71.8285714286,1.0,85.2,1103.0,tree_top,0.55,0.5,1.0,2.0,tree_top,166.866666667,76.5,315.8,1103.0,tree_top
0.1,1,0.5,119,36,56,0.05,1.89,1.0,2.0,25.0,tree_top,2.52857142857,1.0,2.2,25.0,tree_top,0.931818181818,1.0,1.0,2.0,tree_top,5.23076923077,3.0,9.0,25.0,tree_top
0.1,1,0.5,119,36,56,0.025,10.6,1.0,6.2,205.0,tree_top,14.8285714286,2.0,11.0,205.0,tree_top,1.44736842105,1.0,2.0,7.0,tree_top,30.71875,8.5,64.0,205.0,tree_top
0.1,1,0.5,119,36,56,0.01,22.3,1.0,27.0,281.0,tree_top,31.4571428571,2.0,43.6,281.0,tree_top,1.38709677419,1.0,2.0,3.0,tree_top,55.358974359,27.0,106.0,281.0,tree_bot
