0.1,1,0.5,119,36,56,0.1,0.82,1.0,1.0,5.0,tree_top,0.971428571429,1.0,2.0,5.0,tree_top,1.125,1.0,2.0,4.0,tree_top,0.842105263158,0.0,1.0,5.0,tree_top
0.1,1,0.5,119,36,56,0.008,63.89,2.0,91.4,742.0,tree_top,90.9,4.0,175.8,742.0,tree_top,1.85714285714,2.0,3.0,7.0,tree_top,179.942857143,142.0,289.6,742.0,tree_top
0.1,1,0.5,119,36,56,0.005,52.38,1.0,7.0,643.0,tree_top,74.2142857143,2.0,150.0,643.0,tree_top,1.71428571429,1.0,2.8,7.0,tree_top,182.964285714,154.5,403.4,643.0,tree_top
0.1,1,0.5,119,36,56,0.001,108.55,2.0,90.4,1358.0,tree_top,154.542857143,4.5,238.2,1358.0,tree_top,1.42424242424,1.0,2.0,6.0,tree_top,291.108108108,163.0,483.4,1358.0,tree_top
0.1,1,0.5,119,36,56,0.1,10.17,1.0,6.0,290.0,tree_top,14.3428571429,1.5,11.0,290.0,tree_top,0.857142857143,1.0,1.0,2.0,tree_top,27.8285714286,8.0,39.6,290.0,tree_top
0.1,1,0.5,119,36,56,0.05,209.35,58.0,447.0,1190.0,tree_top,226.085714286,64.0,481.8,1190.0,tree_top,0.6,1.0,1.0,2.0,tree_top,395.2,274.0,695.4,1190.0,tree_top
0.1,1,0.5,119,36,56,0.025,5.09,1.5,5.0,54.0,tree_top,6.95714285714,2.0,9.0,54.0,tree_top,1.92682926829,1.0,2.0,9.0,tree_top,14.0689655172,9.0,28.8,54.0,tree_top
0.1,1,0.5,119,36,56,0.01,21.84,1.0,20.0,383.0,tree_top,30.9428571429,2.0,35.2,383.0,tree_top,1.42857142857,1.0,2.0,7.0,tree_top,60.4571428571,29.0,95.0,383.0,tree_top
0.1,1,0.5,119,36,56,0.008,24.26,2.0,34.4,264.0,tree_top,34.3,3.0,43.6,264.0,tree_top,1.96296296296,1.0,3.0,7.0,tree_top,54.6046511628,32.0,67.0,264.0,tree_top
0.1,1,0.5,119,36,56,0.005,144.35,1.0,197.4,2246.0,tree_top,205.9,5.0,339.0,2246.0,tree_top,1.06060606061,1.0,2.0,3.0,tree_top,388.594594595,254.0,490.8,2246.0,tree_top
0.1,1,0.5,119,36,56,0.001,89.41,1.0,90.6,1840.0,tree_top,127.071428571,2.0,167.4,1840.0,tree_top,1.21428571429,1.0,2.0,3.0,tree_top,315.857142857,178.5,408.4,1840.0,tree_top
0.1,1,0.5,119,36,56,0.1,11.28,1.0,9.0,152.0,tree_top,15.9857142857,2.5,18.6,152.0,tree_top,0.172413793103,0.0,0.0,1.0,tree_top,27.1707317073,9.0,41.0,152.0,tree_top
0.1,1,0.5,119,36,56,0.05,38.28,1.0,3.2,780.0,tree_top,54.4714285714,1.0,9.0,780.0,tree_top,0.868421052632,1.0,1.0,3.0,tree_top,118.125,5.5,320.8,780.0,tree_top
0.1,1,0.5,119,36,56,0.025,12.46,1.0,15.6,149.0,tree_top,17.5714285714,2.0,27.0,149.0,tree_top,1.41379310345,1.0,2.0,6.0,tree_top,29.0,15.0,58.0,149.0,tree_top
0.1,1,0.5,119,36,56,0.01,13.41,1.0,9.2,224.0,tree_top,18.7285714286,2.0,20.2,224.0,tree_top,1.12820512821,1.0,2.0,3.0,tree_top,40.8709677419,19.0,77.0,224.0,tree_top
0.1,1,0.5,119,36,56,0.008,108.78,1.0,109.8,1208.0,tree_top,155.071428571,3.5,298.2,1208.0,tree_top,0.875,1.0,1.0,5.0,tree_top,284.921052632,127.0,468.6,1208.0,tree_top
0.1,1,0.5,119,36,56,0.005,19.75,2.0,21.6,272.0,tree_top,27.5571428571,2.0,51.2,272.0,tree_top,1.26315789474,1.0,2.0,7.0,tree_top,58.78125,40.0,111.0,272.0,tree_top
0.1,1,0.5,119,36,56,0.001,75.86,2.0,109.0,911.0,tree_top,107.971428571,3.0,177.0,911.0,tree_top,1.10344827586,1.0,2.0,3.0,tree_top,183.56097561,109.0,340.0,911.0,tree_top
0.1,1,0.5,119,36,56,0.1,1.94,0.5,1.0,45.0,tree_top,2.67142857143,1.0,1.0,45.0,tree_top,0.697674418605,1.0,1.0,2.0,tree_top,5.81481481481,1.0,6.8,45.0,tree_top
0.1,1,0.5,119,36,56,0.05,18.41,2.0,26.0,166.0,tree_top,25.9,3.5,45.2,166.0,tree_top,1.45454545455,1.0,2.0,8.0,tree_top,47.7027027027,30.0,87.0,166.0,tree_top
0.1,1,0.5,119,36,56,0.025,6.97,1.0,10.4,62.0,tree_top,9.6,2.5,16.2,62.0,tree_top,0.967741935484,1.0,1.0,4.0,tree_top,16.4615384615,12.0,32.0,62.0,tree_top
0.1,1,0.5,119,36,56,0.01,38.22,1.0,24.4,394.0,tree_top,54.0857142857,2.0,99.8,394.0,tree_top,0.888888888889,1.0,1.0,5.0,tree_top,110.411764706,53.5,254.2,394.0,tree_bot
0.1,1,0.5,119,36,56,0.008,48.01,1.0,25.0,758.0,tree_top,68.2428571429,2.0,102.2,758.0,tree_top,1.175,1.0,2.0,3.0,tree_top,157.666666667,82.0,323.0,758.0,tree_top
0.1,1,0.5,119,36,56,0.005,73.28,2.0,42.8,1008.0,tree_top,104.357142857,4.0,118.2,1008.0,tree_top,2.12121212121,2.0,3.0,6.0,tree_top,195.540540541,63.0,343.6,1008.0,tree_top
0.1,1,0.5,119,36,56,0.001,105.58,2.0,164.2,1522.0,tree_top,150.371428571,5.0,217.2,1522.0,tree_top,1.45454545455,1.0,2.0,5.0,tree_top,283.189189189,168.0,425.8,1522.0,tree_top
0.1,1,0.5,119,36,56,0.1,16.72,1.0,16.2,299.0,tree_top,23.6857142857,2.5,32.0,299.0,tree_top,0.65625,1.0,1.0,2.0,tree_top,43.0789473684,18.0,59.6,299.0,tree_bot
0.1,1,0.5,119,36,56,0.05,18.44,1.0,8.6,293.0,tree_top,26.1571428571,1.5,34.6,293.0,tree_top,1.06451612903,1.0,1.0,2.0,tree_top,46.1025641026,11.0,94.0,293.0,tree_top
0.1,1,0.5,119,36,56,0.025,20.74,1.0,29.2,276.0,tree_top,29.4142857143,2.0,43.4,276.0,tree_top,1.0303030303,1.0,2.0,2.0,tree_top,54.7297297297,30.0,82.6,276.0,tree_top
0.1,1,0.5,119,36,56,0.01,75.82,1.0,21.8,1590.0,tree_top,108.028571429,2.0,95.8,1590.0,tree_top,1.0,1.0,1.8,6.0,tree_top,228.03030303,65.0,504.4,1590.0,tree_bot
0.1,1,0.5,119,36,56,0.008,148.2,14.5,280.4,1077.0,tree_top,135.485714286,6.5,254.8,1077.0,tree_top,1.25714285714,1.0,2.0,7.0,tree_top,269.714285714,182.0,436.2,1077.0,tree_bot
0.1,1,0.5,119,36,56,0.005,128.98,3.0,213.4,1198.0,tree_top,183.8,35.0,404.0,1198.0,tree_top,2.03703703704,2.0,3.0,4.0,tree_top,297.930232558,194.0,538.2,1198.0,tree_top
0.1,1,0.5,119,36,56,0.001,28.0,2.0,31.2,590.0,tree_top,39.6142857143,3.0,56.2,590.0,tree_top,1.68571428571,1.0,2.0,6.0,tree_top,77.5428571429,36.0,119.0,590.0,tree_top
0.1,1,0.5,119,36,56,0.1,1.99,0.0,2.0,24.0,tree_top,2.74285714286,1.0,4.2,24.0,tree_top,0.21875,0.0,0.0,2.0,tree_top,4.86842105263,2.0,8.6,24.0,tree_top
0.1,1,0.5,119,36,56,0.05,2.18,1.0,3.0,19.0,tree_top,2.9,1.0,4.0,19.0,tree_top,1.07142857143,1.0,1.0,2.0,tree_top,5.64285714286,4.0,9.0,19.0,tree_top
0.1,1,0.5,119,36,56,0.025,2.21,1.0,3.0,14.0,tree_top,2.91428571429,2.0,4.0,14.0,tree_top,1.78048780488,1.0,2.0,9.0,tree_top,4.51724137931,3.0,7.8,14.0,tree_top
0.1,1,0.5,119,36,56,0.01,47.91,1.0,26.2,587.0,tree_top,67.9857142857,2.0,110.4,587.0,tree_top,1.44186046512,1.0,2.0,6.0,tree_top,173.962962963,120.0,302.8,587.0,tree_top
0.1,1,0.5,119,36,56,0.008,48.11,1.0,13.8,1189.0,tree_top,68.4,2.0,61.8,1189.0,tree_top,1.25,1.0,2.0,5.0,tree_top,157.933333333,60.5,250.2,1189.0,tree_top
0.1,1,0.5,119,36,56,0.005,31.08,2.0,19.6,493.0,tree_top,43.9857142857,3.0,48.4,493.0,tree_top,2.0303030303,2.0,3.0,6.0,tree_top,81.4054054054,24.0,158.8,493.0,tree_top
0.1,1,0.5,119,36,56,0.001,93.29,1.0,17.6,1303.0,tree_top,132.828571429,2.0,185.4,1303.0,tree_top,1.30769230769,1.0,2.0,5.0,tree_top,298.290322581,169.0,606.0,1303.0,tree_top
0.1,1,0.5,119,36,56,0.1,21.3,0.0,5.0,537.0,tree_top,30.3285714286,0.0,20.8,537.0,tree_top,0.0909090909091,0.0,0.0,1.0,tree_top,57.2972972973,6.0,82.6,537.0,tree_top
0.1,1,0.5,119,36,56,0.05,17.14,1.0,29.0,170.0,tree_top,24.0857142857,1.5,51.2,170.0,tree_top,1.0,1.0,1.0,2.0,tree_top,45.8888888889,41.5,66.0,170.0,tree_top
0.1,1,0.5,119,36,56,0.025,5.9,1.0,5.0,97.0,tree_top,8.2,2.0,10.0,97.0,tree_top,1.20588235294,1.0,2.0,3.0,tree_top,14.8055555556,6.5,23.0,97.0,tree_top
0.1,1,0.5,119,36,56,0.01,70.38,2.0,87.4,1006.0,tree_top,100.171428571,3.0,144.4,1006.0,tree_top,1.43243243243,1.0,2.0,4.0,tree_top,210.878787879,99.0,360.4,1006.0,tree_top
0.1,1,0.5,119,36,56,0.008,178.25,34.5,342.2,1653.0,tree_top,183.142857143,28.0,386.4,1653.0,tree_top,1.21212121212,1.0,2.0,4.0,tree_top,345.405405405,268.0,529.8,1653.0,tree_top
0.1,1,0.5,119,36,56,0.005,51.72,1.5,47.2,863.0,tree_top,73.5285714286,2.0,79.6,863.0,tree_top,1.15789473684,1.0,2.0,5.0,tree_top,159.46875,64.0,290.2,863.0,tree_top
0.1,1,0.5,119,36,56,0.001,24.96,1.0,6.6,695.0,tree_top,35.2571428571,1.0,24.6,695.0,tree_top,1.25641025641,1.0,2.0,5.0,tree_top,78.0322580645,23.0,78.0,695.0,tree_top
0.1,1,0.5,119,36,56,0.1,60.95,1.0,74.6,807.0,tree_top,86.6571428571,1.5,128.4,807.0,tree_top,0.0588235294118,0.0,0.0,1.0,tree_top,168.444444444,89.0,291.0,807.0,tree_top
0.1,1,0.5,119,36,56,0.05,1.58,1.0,3.0,9.0,tree_top,2.07142857143,1.5,3.0,9.0,tree_top,1.45714285714,1.0,2.0,6.0,tree_top,2.68571428571,2.0,3.2,9.0,tree_top
0.1,1,0.5,119,36,56,0.025,78.3,1.0,107.4,1004.0,tree_top,111.614285714,3.0,204.4,1004.0,tree_top,1.33333333333,1.0,2.0,4.0,tree_top,228.382352941,132.5,444.4,1004.0,tree_bot
0.1,1,0.5,119,36,56,0.01,21.75,2.0,15.4,282.0,tree_top,30.7857142857,3.5,36.6,282.0,tree_top,1.89473684211,1.0,3.0,8.0,tree_top,65.09375,32.5,139.8,282.0,tree_top
0.1,1,0.5,119,36,56,0.008,70.85,1.5,73.2,779.0,tree_top,101.0,2.0,209.2,779.0,tree_top,1.6,1.0,2.0,5.0,tree_top,200.4,91.0,351.8,779.0,tree_top
0.1,1,0.5,119,36,56,0.005,203.8,4.5,316.2,3544.0,tree_top,219.928571429,3.0,326.6,3544.0,tree_top,1.28205128205,1.0,2.0,6.0,tree_top,495.0,290.0,672.0,3544.0,tree_top
0.1,1,0.5,119,36,56,0.001,96.69,1.0,74.8,1352.0,tree_top,137.714285714,2.0,224.0,1352.0,tree_top,1.03125,1.0,2.0,3.0,tree_top,252.815789474,99.5,449.6,1352.0,tree_top
0.1,1,0.5,119,36,56,0.1,2.38,1.0,2.0,29.0,tree_top,3.27142857143,1.0,3.6,29.0,tree_top,0.571428571429,1.0,1.0,2.0,tree_top,5.97142857143,3.0,11.0,29.0,tree_top
0.1,1,0.5,119,36,56,0.05,4.57,0.0,4.2,71.0,tree_top,6.35714285714,1.0,7.2,71.0,tree_top,0.333333333333,0.0,1.0,2.0,tree_top,10.875,4.5,14.2,71.0,tree_top
0.1,1,0.5,119,36,56,0.025,44.6,3.5,92.8,258.0,tree_top,44.4,3.0,85.6,258.0,tree_top,1.17142857143,1.0,1.0,4.0,tree_top,87.6285714286,74.0,134.4,258.0,tree_top
0.1,1,0.5,119,36,56,0.01,15.47,1.0,10.0,303.0,tree_top,21.8142857143,3.0,26.6,303.0,tree_top,1.74285714286,1.0,2.0,6.0,tree_top,41.8857142857,17.0,71.8,303.0,tree_top
0.1,1,0.5,119,36,56,0.008,87.87,1.0,144.4,1278.0,tree_top,125.157142857,6.0,238.8,1278.0,tree_top,0.878787878788,1.0,1.6,3.0,tree_top,236.0,183.0,408.8,1278.0,tree_top
0.1,1,0.5,119,36,56,0.005,46.07,2.0,66.6,641.0,tree_top,65.3142857143,2.5,111.8,641.0,tree_top,1.51515151515,1.0,2.0,4.0,tree_top,122.216216216,79.0,201.4,641.0,tree_top
0.1,1,0.5,119,36,56,0.001,148.06,1.0,25.4,2668.0,tree_top,211.171428571,2.0,101.8,2668.0,tree_top,1.64705882353,1.0,2.0,9.0,tree_top,409.055555556,43.0,797.0,2668.0,tree_top
0.1,1,0.5,119,36,56,0.1,4.5,0.0,6.2,54.0,tree_top,6.08571428571,1.0,10.0,54.0,tree_top,0.235294117647,0.0,0.4,2.0,tree_top,11.6111111111,7.0,19.0,54.0,tree_top
0.1,1,0.5,119,36,56,0.05,71.35,2.0,43.6,843.0,tree_top,101.657142857,3.0,103.0,843.0,tree_top,1.66666666667,1.0,3.0,6.0,tree_top,176.65,46.0,410.2,843.0,tree_bot
0.1,1,0.5,119,36,56,0.025,61.95,2.0,108.8,637.0,tree_top,88.0714285714,12.5,181.4,637.0,tree_top,1.33333333333,1.0,2.0,4.0,off_top,142.534883721,106.0,250.4,637.0,tree_top
0.1,1,0.5,119,36,56,0.01,32.45,2.0,34.4,483.0,tree_top,45.9142857143,3.0,49.6,483.0,tree_top,1.24137931034,1.0,2.0,5.0,tree_top,77.512195122,34.0,104.0,483.0,tree_top
0.1,1,0.5,119,36,56,0.008,96.5,1.0,39.4,1848.0,tree_top,137.5,2.0,126.2,1848.0,tree_top,1.46153846154,1.0,2.0,5.0,tree_top,308.64516129,104.0,605.0,1848.0,tree_bot
0.1,1,0.5,119,36,56,0.005,13.25,1.0,6.0,439.0,tree_top,18.5428571429,2.0,12.4,439.0,tree_top,1.11111111111,1.0,2.0,5.0,tree_top,37.0,8.0,29.8,439.0,tree_bot
0.1,1,0.5,119,36,56,0.001,68.81,2.0,51.0,893.0,tree_top,97.8857142857,3.0,133.0,893.0,tree_top,1.79411764706,1.0,3.0,6.0,tree_top,188.638888889,70.5,365.0,893.0,tree_top
0.1,1,0.5,119,36,56,0.1,2.09,0.0,3.0,31.0,tree_top,2.81428571429,0.0,4.0,31.0,tree_top,0.108108108108,0.0,0.0,1.0,tree_top,5.84848484848,3.0,10.2,31.0,tree_top
0.1,1,0.5,119,36,56,0.05,97.05,2.0,106.2,1298.0,tree_top,138.442857143,12.5,220.6,1298.0,tree_top,1.42857142857,1.0,2.0,3.0,tree_top,229.785714286,97.0,359.8,1298.0,tree_top
0.1,1,0.5,119,36,56,0.025,34.69,2.0,27.4,658.0,tree_top,49.2,3.5,71.6,658.0,tree_top,1.55882352941,1.0,2.0,4.0,tree_top,94.1944444444,40.5,117.0,658.0,tree_bot
0.1,1,0.5,119,36,56,0.01,70.76,1.0,91.6,606.0,tree_top,100.828571429,2.5,214.6,606.0,tree_top,1.21212121212,1.0,2.0,3.0,tree_top,189.675675676,158.0,405.4,606.0,tree_top
0.1,1,0.5,119,36,56,0.008,77.76,2.0,121.4,625.0,tree_top,109.371428571,24.5,208.6,625.0,tree_top,1.16129032258,1.0,2.0,3.0,tree_top,195.384615385,123.0,326.0,625.0,tree_bot
0.1,1,0.5,119,36,56,0.005,94.47,1.0,64.4,1808.0,tree_top,134.628571429,4.5,190.6,1808.0,tree_top,1.12903225806,1.0,2.0,5.0,tree_top,240.743589744,74.0,369.6,1808.0,tree_top
0.1,1,0.5,119,36,56,0.001,29.92,1.0,24.2,418.0,tree_top,42.3142857143,2.0,62.4,418.0,tree_top,1.11111111111,1.0,2.0,3.0,tree_top,85.9411764706,47.0,154.0,418.0,tree_top
0.1,1,0.5,119,36,56,0.1,14.03,1.0,14.2,222.0,tree_top,19.9,1.0,23.2,222.0,tree_top,0.727272727273,1.0,1.0,3.0,tree_top,37.0,15.0,58.8,222.0,tree_top
0.1,1,0.5,119,36,56,0.05,0.97,1.0,2.0,5.0,tree_top,1.11428571429,1.0,2.0,5.0,tree_top,1.32432432432,1.0,2.0,4.0,tree_top,0.878787878788,0.0,2.0,5.0,tree_top
0.1,1,0.5,119,36,56,0.025,24.56,1.0,12.0,732.0,tree_top,34.6857142857,2.0,24.6,732.0,tree_top,1.32352941176,1.0,2.0,4.0,tree_top,66.1944444444,14.0,60.0,732.0,tree_top
0.1,1,0.5,119,36,56,0.01,41.47,1.0,7.8,626.0,tree_top,59.0285714286,2.0,52.8,626.0,tree_top,1.70731707317,1.0,2.0,5.0,tree_top,140.068965517,52.0,284.0,626.0,tree_top
0.1,1,0.5,119,36,56,0.008,135.18,2.0,139.8,2464.0,tree_top,192.471428571,9.5,306.2,2464.0,tree_top,1.30303030303,1.0,2.0,3.0,tree_top,362.972972973,165.0,437.6,2464.0,tree_bot
0.1,1,0.5,119,36,56,0.005,61.74,2.0,61.0,850.0,tree_top,87.8142857143,3.5,114.8,850.0,tree_top,1.28571428571,1.0,2.0,5.0,tree_top,145.5,56.5,247.6,850.0,tree_top
0.1,1,0.5,119,36,56,0.001,52.51,1.0,28.6,907.0,tree_top,74.8142857143,2.0,128.0,907.0,tree_top,1.30555555556,1.0,2.0,3.0,tree_top,152.647058824,68.5,190.0,907.0,tree_top
0.1,1,0.5,119,36,56,0.1,81.89,0.0,16.4,1605.0,tree_top,116.842857143,1.0,124.4,1605.0,tree_top,0.447368421053,0.0,1.0,2.0,tree_top,255.0625,53.5,429.6,1605.0,tree_top
0.1,1,0.5,119,36,56,0.05,90.32,1.0,101.2,1290.0,tree_top,128.885714286,4.0,183.2,1290.0,tree_top,0.548387096774,1.0,1.0,2.0,tree_top,230.897435897,118.0,415.2,1290.0,tree_top
0.1,1,0.5,119,36,56,0.025,123.55,1.0,101.2,2106.0,tree_top,176.3,2.0,305.6,2106.0,tree_top,1.57575757576,1.0,2.0,5.0,tree_top,332.135135135,174.0,505.8,2106.0,tree_top
0.1,1,0.5,119,36,56,0.01,5.03,1.0,6.0,66.0,tree_top,6.97142857143,2.0,12.2,66.0,tree_top,1.75,1.5,2.0,6.0,tree_top,12.5,7.5,20.6,66.0,tree_top
0.1,1,0.5,119,36,56,0.008,15.16,1.5,18.4,291.0,tree_top,21.3,5.0,30.2,291.0,tree_top,1.5,1.0,2.4,6.0,tree_top,40.0,23.0,47.0,291.0,tree_bot
0.1,1,0.5,119,36,56,0.005,163.05,9.0,290.0,1397.0,tree_top,179.7,12.0,352.6,1397.0,tree_top,0.942857142857,1.0,1.0,3.0,tree_top,358.457142857,272.0,501.0,1397.0,tree_top
0.1,1,0.5,119,36,56,0.001,66.69,2.0,26.0,1527.0,tree_top,94.7428571429,2.5,124.2,1527.0,tree_top,1.375,1.0,2.0,5.0,tree_top,219.233333333,122.5,388.8,1527.0,tree_top
0.1,1,0.5,119,36,56,0.1,1.11,1.0,1.0,7.0,tree_top,1.38571428571,1.0,2.0,7.0,tree_top,1.08571428571,1.0,1.0,4.0,tree_top,1.68571428571,1.0,3.0,7.0,tree_top
0.1,1,0.5,119,36,56,0.05,69.34,1.0,124.2,817.0,tree_top,98.8857142857,2.0,194.4,817.0,tree_top,1.02564102564,1.0,2.0,3.0,tree_top,222.0,184.0,329.0,817.0,tree_top
0.1,1,0.5,119,36,56,0.025,34.82,2.0,30.8,631.0,tree_top,49.1714285714,4.0,72.2,631.0,tree_top,1.97435897436,1.0,2.4,9.0,tree_top,108.548387097,64.0,150.0,631.0,tree_top
0.1,1,0.5,119,36,56,0.01,72.98,1.0,25.8,1632.0,tree_top,103.928571429,2.0,84.6,1632.0,tree_top,1.11764705882,1.0,1.4,5.0,tree_top,201.027777778,46.0,247.0,1632.0,tree_top
0.1,1,0.5,119,36,56,0.008,11.47,1.0,16.2,143.0,tree_top,15.8285714286,2.0,35.2,143.0,tree_top,1.075,1.0,1.0,4.0,tree_top,35.5,32.5,45.4,143.0,tree_top
0.1,1,0.5,119,36,56,0.005,58.69,2.0,98.0,586.0,tree_top,83.3571428571,4.0,138.8,586.0,tree_top,1.63888888889,2.0,2.0,4.0,tree_top,169.882352941,116.0,295.2,586.0,tree_top
0.1,1,0.5,119,36,56,0.001,72.53,2.0,95.8,675.0,tree_top,103.285714286,6.5,200.2,675.0,tree_top,1.8064516129,1.0,2.0,6.0,tree_top,183.948717949,115.0,320.2,675.0,tree_bot
0.1,1,0.5,119,36,56,0.1,0.63,0.0,1.0,10.0,tree_top,0.785714285714,0.0,1.0,10.0,tree_top,0.422222222222,0.0,1.0,2.0,tree_top,1.44,1.0,2.0,10.0,tree_top
0.1,1,0.5,119,36,56,0.05,18.45,1.0,15.4,478.0,tree_top,26.1142857143,2.0,23.0,478.0,tree_top,0.935483870968,1.0,1.0,3.0,tree_top,46.1282051282,17.0,47.0,478.0,tree_bot
0.1,1,0.5,119,36,56,0.025,191.32,7.5,359.4,1259.0,tree_top,173.228571429,2.5,330.4,970.0,tree_top,1.27027027027,1.0,2.0,4.0,tree_top,366.03030303,304.0,585.2,970.0,tree_top
0.1,1,0.5,119,36,56,0.01,21.13,2.0,15.6,477.0,tree_bot,29.9571428571,3.0,43.8,477.0,tree_bot,2.2,2.0,3.0,7.0,tree_top,57.7142857143,29.0,110.4,477.0,tree_bot
0.1,1,0.5,119,36,56,0.008,44.65,1.0,55.2,496.0,tree_top,63.6285714286,3.5,89.4,496.0,tree_top,1.34482758621,1.0,2.0,3.0,tree_top,107.682926829,55.0,136.0,496.0,tree_bot
0.1,1,0.5,119,36,56,0.005,7.34,1.0,7.4,127.0,tree_top,10.0714285714,2.0,16.0,127.0,tree_top,0.971428571429,1.0,2.0,3.0,tree_top,19.1714285714,11.0,23.8,127.0,tree_top
0.1,1,0.5,119,36,56,0.001,258.66,79.0,403.6,2338.0,tree_top,300.642857143,139.0,442.4,2338.0,tree_top,1.29166666667,1.0,2.0,3.0,tree_top,456.826086957,261.0,649.0,2338.0,tree_top
0.1,1,0.5,119,36,56,0.1,0.94,0.0,1.0,13.0,tree_top,1.27142857143,1.0,1.2,13.0,tree_top,0.705882352941,1.0,1.0,3.0,tree_top,1.80555555556,1.0,3.0,13.0,tree_top
0.1,1,0.5,119,36,56,0.05,35.61,1.0,37.2,705.0,tree_top,50.7142857143,2.0,54.0,705.0,tree_top,0.516129032258,0.0,1.0,3.0,tree_top,90.6153846154,42.0,162.0,705.0,tree_top
0.1,1,0.5,119,36,56,0.025,139.35,27.0,264.4,1172.0,tree_top,141.457142857,27.0,264.4,1172.0,tree_top,1.15151515152,1.0,1.6,4.0,tree_top,266.594594595,185.0,429.6,1172.0,tree_bot
0.1,1,0.5,119,36,56,0.01,164.72,3.0,251.8,1522.0,tree_top,142.542857143,2.0,233.0,1522.0,tree_top,0.921052631579,1.0,2.0,3.0,tree_top,310.71875,212.0,538.2,1522.0,tree_top
