0.15,1,0.1,140,40,32,0.71,0.0,1.0,7.0,tree_top,0.885714285714,0.0,1.2,7.0,tree_top,0.675675675676,0.0,1.0,3.0,tree_top,1.12121212121,0.0,2.0,7.0,tree_top
0.15,1,0.1,140,40,40,1.76,1.0,2.0,24.0,tree_top,2.15714285714,1.0,2.2,24.0,tree_top,0.513513513514,0.0,1.0,2.0,tree_top,4.0,2.0,5.6,24.0,tree_top
0.15,1,0.1,140,40,52,6.93,1.0,6.2,130.0,tree_top,9.78571428571,2.0,11.2,130.0,tree_top,0.46875,0.0,1.0,3.0,tree_top,17.6315789474,7.0,24.8,130.0,tree_top
0.15,1,0.1,140,40,60,1.08,0.0,1.0,18.0,tree_top,1.38571428571,0.0,2.0,18.0,tree_top,0.484848484848,0.0,1.0,3.0,tree_top,2.18918918919,0.0,4.0,18.0,tree_top
0.15,1,0.1,140,40,72,11.95,1.0,12.0,178.0,tree_top,16.8428571429,2.0,28.0,178.0,tree_top,0.575757575758,0.0,1.0,3.0,tree_top,31.3513513514,16.0,53.8,178.0,tree_bot
0.15,1,0.1,140,35,32,0.77,0.0,1.0,13.0,tree_top,0.985714285714,0.0,1.2,13.0,tree_top,0.15625,0.0,0.0,2.0,tree_top,1.68421052632,1.0,2.6,13.0,tree_top
0.15,1,0.1,140,35,40,7.83,1.0,10.2,123.0,tree_top,10.9428571429,1.5,18.4,123.0,tree_top,0.6,1.0,1.0,2.0,tree_top,18.7,10.5,28.0,123.0,tree_top
0.15,1,0.1,140,35,52,10.52,1.0,6.2,277.0,tree_top,14.8428571429,2.0,9.0,277.0,tree_top,1.05882352941,1.0,2.0,3.0,tree_top,27.8611111111,7.5,27.0,277.0,tree_top
0.15,1,0.1,140,35,60,1.73,0.0,3.0,11.0,tree_top,2.1,1.0,4.0,11.0,tree_top,0.28125,0.0,0.8,2.0,tree_top,3.63157894737,3.0,6.0,11.0,tree_top
0.15,1,0.1,140,35,72,12.7,1.0,13.2,254.0,tree_top,17.7428571429,1.0,22.4,254.0,tree_top,0.771428571429,1.0,1.0,4.0,tree_top,34.7142857143,15.0,48.6,254.0,tree_top
0.15,1,0.1,140,30,32,0.48,0.0,1.0,3.0,tree_top,0.585714285714,0.0,1.0,3.0,tree_top,0.46511627907,0.0,1.0,3.0,tree_top,0.777777777778,0.0,1.8,3.0,tree_top
0.15,1,0.1,140,30,40,4.15,1.0,3.0,94.0,tree_top,5.72857142857,1.0,4.0,94.0,tree_top,0.923076923077,1.0,1.4,3.0,tree_top,11.7741935484,4.0,10.0,94.0,off_bot
0.15,1,0.1,140,30,52,5.49,0.5,2.2,104.0,tree_top,7.51428571429,1.0,7.0,104.0,tree_top,0.275,0.0,1.0,1.0,tree_top,17.1666666667,6.0,28.4,104.0,tree_top
0.15,1,0.1,140,30,60,1.42,1.0,1.0,22.0,tree_top,1.87142857143,1.0,2.0,22.0,tree_top,0.722222222222,1.0,1.0,2.0,tree_top,3.08823529412,1.0,4.0,22.0,tree_top
0.15,1,0.1,140,30,72,2.33,0.0,1.0,33.0,tree_top,3.22857142857,0.0,4.0,33.0,tree_top,0.268292682927,0.0,1.0,2.0,tree_top,7.41379310345,4.0,16.0,33.0,tree_top
0.15,1,0.1,120,40,32,0.6,0.0,1.0,8.0,tree_top,0.757142857143,0.0,1.0,8.0,tree_top,0.264705882353,0.0,1.0,1.0,tree_top,1.22222222222,1.0,2.0,8.0,tree_bot
0.15,1,0.1,120,40,40,2.03,1.0,2.0,38.0,tree_top,2.72857142857,1.0,3.0,38.0,tree_top,0.775,1.0,1.0,3.0,tree_top,5.33333333333,2.5,9.2,38.0,tree_top
0.15,1,0.1,120,40,52,0.6,0.5,1.0,4.0,tree_top,0.757142857143,1.0,1.0,4.0,tree_top,0.951219512195,1.0,1.0,4.0,tree_top,0.48275862069,0.0,1.0,3.0,tree_top
0.15,1,0.1,120,40,60,1.04,1.0,1.0,7.0,tree_top,1.37142857143,1.0,2.0,7.0,tree_top,0.833333333333,1.0,1.0,3.0,tree_top,1.775,1.0,3.0,7.0,tree_top
0.15,1,0.1,120,40,72,13.62,0.0,8.8,308.0,tree_top,19.2714285714,1.0,26.0,308.0,tree_top,0.307692307692,0.0,1.0,2.0,tree_top,43.1290322581,24.0,65.0,308.0,tree_bot
0.15,1,0.1,120,35,32,32.14,5.0,31.0,467.0,tree_top,43.6142857143,7.0,52.0,467.0,tree_top,1.10714285714,1.0,1.0,2.0,tree_top,71.9523809524,30.5,118.4,467.0,tree_top
0.15,1,0.1,120,35,40,7.11,1.0,4.2,114.0,tree_top,9.98571428571,1.0,10.0,114.0,tree_top,0.53488372093,0.0,1.0,2.0,tree_top,25.037037037,10.0,42.8,114.0,tree_top
0.15,1,0.1,120,35,52,29.45,1.0,3.0,1335.0,tree_top,41.9142857143,1.0,8.8,1335.0,tree_top,1.24390243902,1.0,2.0,4.0,tree_top,99.4137931034,8.0,69.2,1335.0,tree_top
0.15,1,0.1,120,35,60,3.94,1.0,3.0,51.0,tree_top,5.44285714286,1.0,6.6,51.0,tree_top,1.0,1.0,1.8,3.0,tree_top,10.4242424242,6.0,19.0,51.0,tree_top
0.15,1,0.1,120,35,72,1.09,1.0,1.2,8.0,tree_top,1.41428571429,1.0,2.0,8.0,tree_top,0.809523809524,1.0,1.0,4.0,tree_top,2.32142857143,2.0,3.0,8.0,tree_top
0.15,1,0.1,120,30,32,0.6,0.0,1.0,7.0,tree_top,0.757142857143,0.0,1.0,7.0,tree_top,0.805555555556,1.0,1.0,3.0,tree_top,0.705882352941,0.0,1.0,7.0,tree_bot
0.15,1,0.1,120,30,40,1.11,1.0,2.0,14.0,tree_top,1.4,1.0,2.0,14.0,tree_top,0.891891891892,1.0,1.0,3.0,tree_top,1.9696969697,1.0,3.0,14.0,tree_top
0.15,1,0.1,120,30,52,2.91,1.0,3.0,49.0,tree_top,3.87142857143,1.0,4.0,49.0,tree_top,1.25,1.0,2.0,4.0,tree_top,6.64705882353,2.5,11.2,49.0,tree_top
0.15,1,0.1,120,30,60,9.44,1.0,10.2,119.0,tree_top,13.2857142857,2.0,16.2,119.0,tree_top,0.571428571429,0.5,1.0,2.0,tree_top,21.7619047619,10.0,38.0,119.0,tree_top
0.15,1,0.1,120,30,72,10.77,1.0,10.2,135.0,tree_top,15.1142857143,2.0,17.4,135.0,tree_top,0.972972972973,1.0,1.0,4.0,tree_top,30.9696969697,14.0,40.2,135.0,tree_top
0.15,1,0.1,110,40,32,0.56,0.0,1.0,6.0,tree_top,0.742857142857,0.0,1.0,6.0,tree_top,0.575757575758,0.0,1.0,3.0,tree_top,0.891891891892,0.0,2.0,6.0,tree_top
0.15,1,0.1,110,40,40,0.82,0.0,1.0,18.0,tree_top,1.01428571429,0.0,1.0,18.0,tree_top,0.473684210526,0.0,1.0,2.0,tree_top,1.65625,0.0,2.0,18.0,tree_top
0.15,1,0.1,110,40,52,23.36,1.0,25.2,341.0,tree_top,33.1714285714,2.0,52.4,341.0,tree_top,1.26666666667,1.0,2.0,4.0,tree_top,57.1,25.5,98.8,341.0,tree_top
0.15,1,0.1,110,40,60,6.03,1.0,4.2,81.0,tree_top,8.41428571429,1.0,11.4,81.0,tree_top,0.75,1.0,1.0,2.0,tree_top,14.8684210526,5.0,26.8,81.0,tree_top
0.15,1,0.1,110,40,72,0.9,0.0,1.0,10.0,tree_top,1.02857142857,0.0,2.0,10.0,tree_top,0.0285714285714,0.0,0.0,1.0,tree_top,2.02857142857,1.0,4.0,10.0,tree_top
0.15,1,0.1,110,35,32,2.41,1.0,2.0,48.0,tree_top,3.28571428571,1.0,4.0,48.0,tree_top,0.5,0.5,1.0,1.0,tree_top,4.93181818182,2.0,9.0,48.0,tree_top
0.15,1,0.1,110,35,40,1.74,0.0,3.0,18.0,tree_top,2.35714285714,1.0,3.2,18.0,tree_top,0.206896551724,0.0,0.0,2.0,tree_top,3.87804878049,3.0,6.0,18.0,tree_top
0.15,1,0.1,110,35,52,1.57,1.0,2.0,18.0,tree_top,2.05714285714,1.0,3.0,18.0,tree_top,0.868421052632,1.0,1.0,2.0,tree_top,3.46875,2.0,5.0,18.0,tree_top
0.15,1,0.1,110,35,60,1.58,1.0,1.0,72.0,tree_top,2.11428571429,1.0,1.0,72.0,tree_top,0.6,1.0,1.0,2.0,tree_top,4.13333333333,1.0,2.2,72.0,tree_top
0.15,1,0.1,110,35,72,8.78,1.0,12.0,87.0,tree_top,12.3857142857,1.5,21.0,87.0,tree_top,0.28,0.0,1.0,1.0,tree_top,19.1111111111,10.0,36.2,87.0,tree_top
0.15,1,0.1,110,30,32,4.0,1.0,2.4,56.0,tree_top,5.5,1.0,8.0,56.0,tree_top,1.05882352941,1.0,1.0,2.0,tree_top,9.69444444444,4.5,14.0,56.0,off_bot
0.15,1,0.1,110,30,40,2.68,1.0,3.0,38.0,tree_top,3.52857142857,1.0,5.0,38.0,tree_top,0.540540540541,0.0,1.0,2.0,tree_top,6.87878787879,4.0,8.6,38.0,tree_top
0.15,1,0.1,110,30,52,9.87,1.0,8.0,230.0,tree_top,13.9571428571,1.5,12.0,230.0,tree_top,0.25,0.0,0.8,2.0,tree_top,25.5,8.5,36.4,230.0,tree_top
0.15,1,0.1,110,30,60,1.83,0.0,2.0,20.0,tree_top,2.47142857143,1.0,3.0,20.0,tree_top,0.285714285714,0.0,1.0,1.0,tree_top,4.65714285714,2.0,8.2,20.0,tree_top
0.15,1,0.1,110,30,72,0.8,0.0,1.0,16.0,tree_top,1.1,1.0,1.0,16.0,tree_top,0.3125,0.0,1.0,2.0,tree_top,1.76315789474,1.0,2.0,16.0,tree_top
0.15,1,0.1,100,40,32,1.42,1.0,2.0,28.0,tree_top,1.91428571429,1.0,2.0,28.0,tree_top,1.05882352941,1.0,2.0,4.0,tree_top,2.72222222222,1.0,3.0,28.0,off_bot
0.15,1,0.1,100,40,40,0.65,0.0,1.0,6.0,tree_top,0.757142857143,0.0,1.2,6.0,tree_top,0.242424242424,0.0,0.6,2.0,tree_top,1.21621621622,1.0,2.0,6.0,tree_top
0.15,1,0.1,100,40,52,3.48,1.0,2.2,51.0,tree_top,4.78571428571,1.0,3.2,51.0,tree_top,0.558139534884,0.0,1.0,2.0,tree_top,11.5185185185,4.0,27.6,51.0,tree_top
0.15,1,0.1,100,40,60,5.68,1.0,5.4,106.0,tree_top,7.82857142857,1.0,12.2,106.0,tree_top,0.558823529412,0.5,1.0,3.0,tree_top,14.6944444444,8.5,24.0,106.0,tree_top
0.15,1,0.1,100,40,72,0.74,0.0,1.0,10.0,tree_top,0.942857142857,0.0,1.0,10.0,tree_top,0.3,0.0,1.0,1.0,tree_top,1.8,0.0,3.2,10.0,tree_top
0.15,1,0.1,100,35,32,1.32,0.0,2.0,20.0,tree_top,1.75714285714,1.0,3.0,20.0,tree_top,0.371428571429,0.0,1.0,2.0,tree_top,3.14285714286,2.0,5.0,20.0,tree_top
0.15,1,0.1,100,35,40,2.32,1.0,3.0,21.0,tree_top,3.08571428571,1.0,5.0,21.0,tree_top,0.357142857143,0.0,1.0,1.0,tree_top,7.17857142857,5.0,11.6,21.0,tree_top
0.15,1,0.1,100,35,52,2.88,0.0,2.2,66.0,tree_top,3.9,1.0,3.0,66.0,tree_top,0.272727272727,0.0,0.0,3.0,tree_top,7.13513513514,2.0,9.8,66.0,tree_top
0.15,1,0.1,100,35,60,8.77,1.0,3.2,317.0,tree_top,12.4142857143,1.0,10.4,317.0,tree_top,0.8,1.0,1.0,2.0,tree_top,27.9,9.0,33.8,317.0,tree_top
0.15,1,0.1,100,35,72,2.83,1.0,3.0,35.0,tree_top,3.81428571429,1.0,6.0,35.0,tree_top,0.935483870968,1.0,2.0,2.0,tree_top,6.10256410256,3.0,11.4,35.0,tree_top
0.15,1,0.1,100,30,32,1.03,1.0,2.0,7.0,tree_top,1.37142857143,1.0,2.0,7.0,tree_top,1.29032258065,1.0,2.0,3.0,tree_top,1.4358974359,1.0,2.0,7.0,tree_top
0.15,1,0.1,100,30,40,1.28,1.0,2.0,14.0,tree_top,1.6,1.0,2.0,14.0,tree_top,0.5,0.5,1.0,1.0,tree_top,2.63888888889,1.5,4.0,14.0,tree_top
0.15,1,0.1,100,30,52,0.96,0.0,1.2,9.0,tree_top,1.18571428571,0.0,2.0,9.0,tree_top,0.25641025641,0.0,1.0,2.0,tree_top,2.35483870968,2.0,3.0,9.0,tree_top
0.15,1,0.1,100,30,60,3.58,0.0,2.2,72.0,tree_top,5.04285714286,0.0,5.2,72.0,tree_top,0.266666666667,0.0,0.2,3.0,tree_top,8.625,1.0,16.2,72.0,tree_top
0.15,1,0.1,100,30,72,2.18,1.0,2.0,30.0,tree_top,2.91428571429,1.0,4.2,30.0,tree_top,0.621621621622,1.0,1.0,2.0,tree_top,5.48484848485,3.0,9.0,30.0,tree_top
0.15,1,0.05,140,40,32,5.57,0.5,9.0,42.0,tree_top,7.68571428571,0.5,15.4,42.0,tree_top,0.0294117647059,0.0,0.0,1.0,tree_top,14.9166666667,11.5,25.0,42.0,tree_top
0.15,1,0.05,140,40,40,0.35,0.0,1.0,4.0,tree_top,0.328571428571,0.0,1.0,4.0,tree_top,0.113636363636,0.0,0.0,1.0,tree_top,0.692307692308,0.0,1.0,4.0,tree_top
0.15,1,0.05,140,40,52,0.47,0.0,1.0,3.0,tree_top,0.514285714286,0.0,1.0,3.0,tree_top,0.72972972973,1.0,1.0,3.0,tree_top,0.272727272727,0.0,0.6,3.0,tree_top
0.15,1,0.05,140,40,60,8.38,0.0,6.2,94.0,tree_top,11.7285714286,1.0,15.4,94.0,tree_top,0.375,0.0,1.0,2.0,tree_top,26.8666666667,15.0,41.6,94.0,tree_top
0.15,1,0.05,140,40,72,10.38,1.0,7.4,202.0,tree_top,14.4,1.0,15.2,202.0,tree_top,0.578947368421,1.0,1.0,2.0,tree_top,30.8125,14.0,29.6,202.0,tree_top
0.15,1,0.05,140,35,32,1.18,1.0,2.0,25.0,tree_top,1.57142857143,1.0,2.0,25.0,tree_top,1.27777777778,1.0,2.0,4.0,tree_top,1.88235294118,1.0,2.0,25.0,tree_top
0.15,1,0.05,140,35,40,1.34,1.0,2.0,15.0,tree_top,1.78571428571,1.0,2.0,15.0,tree_top,0.975609756098,1.0,2.0,3.0,tree_top,2.93103448276,2.0,6.0,15.0,tree_top
0.15,1,0.05,140,35,52,0.97,0.5,2.0,9.0,tree_top,1.28571428571,1.0,2.0,9.0,tree_top,0.631578947368,1.0,1.0,2.0,tree_top,2.0625,2.0,3.0,9.0,tree_top
0.15,1,0.05,140,35,60,10.69,1.0,16.4,104.0,tree_top,15.1285714286,2.0,27.8,104.0,tree_top,1.02702702703,1.0,1.8,4.0,tree_top,30.9393939394,25.0,49.0,104.0,tree_top
0.15,1,0.05,140,35,72,2.03,0.0,1.2,49.0,tree_top,2.8,0.0,2.0,49.0,tree_top,0.466666666667,0.0,1.0,2.0,tree_top,4.55,1.0,3.0,49.0,tree_top
0.15,1,0.05,140,30,32,1.78,1.0,2.0,34.0,tree_top,2.37142857143,1.0,4.0,34.0,tree_top,0.636363636364,0.0,1.0,3.0,tree_top,3.91891891892,2.0,5.8,34.0,tree_bot
0.15,1,0.05,140,30,40,1.86,1.0,2.0,25.0,tree_top,2.51428571429,1.0,3.0,25.0,tree_top,1.47368421053,1.0,2.0,6.0,tree_top,3.75,1.0,4.0,25.0,tree_top
0.15,1,0.05,140,30,52,1.45,1.0,2.0,17.0,tree_top,1.91428571429,1.0,2.0,17.0,tree_top,1.175,1.0,2.0,4.0,tree_top,2.9,2.0,4.2,17.0,tree_bot
0.15,1,0.05,140,30,60,3.23,1.0,1.0,72.0,tree_top,4.44285714286,1.0,2.0,72.0,tree_top,0.682926829268,1.0,1.0,2.0,tree_top,9.75862068966,1.0,10.4,72.0,tree_top
0.15,1,0.05,140,30,72,1.08,0.0,1.0,19.0,tree_top,1.4,0.0,2.0,19.0,tree_top,0.317073170732,0.0,1.0,2.0,tree_top,2.93103448276,2.0,5.0,19.0,tree_top
0.15,1,0.05,120,40,32,1.84,1.0,2.0,22.0,tree_top,2.41428571429,1.0,4.0,22.0,tree_top,1.05714285714,1.0,1.0,2.0,tree_top,3.77142857143,2.0,6.0,22.0,tree_top
0.15,1,0.05,120,40,40,28.33,1.0,41.4,362.0,tree_top,40.3,10.5,49.8,362.0,tree_top,0.346153846154,0.0,1.0,2.0,tree_top,63.9090909091,37.0,111.0,362.0,tree_bot
0.15,1,0.05,120,40,52,4.05,1.0,3.0,58.0,tree_top,5.54285714286,1.0,8.0,58.0,tree_top,0.6,1.0,1.0,3.0,tree_top,10.4857142857,5.0,21.2,58.0,tree_top
0.15,1,0.05,120,40,60,5.69,1.0,2.0,94.0,tree_top,8.01428571429,1.0,5.4,94.0,tree_top,1.04545454545,1.0,1.0,3.0,tree_top,19.8076923077,7.5,26.0,94.0,tree_top
0.15,1,0.05,120,40,72,1.33,1.0,2.0,15.0,tree_top,1.75714285714,1.0,2.0,15.0,tree_top,0.894736842105,1.0,1.0,2.0,tree_top,2.78125,1.5,4.0,15.0,tree_top
0.15,1,0.05,120,35,32,1.18,1.0,2.0,23.0,tree_top,1.6,1.0,2.0,23.0,tree_top,1.31578947368,1.0,2.0,3.0,tree_top,1.9375,1.0,2.0,23.0,off_bot
0.15,1,0.05,120,35,40,1.77,0.0,1.2,39.0,tree_top,2.4,1.0,2.0,39.0,tree_top,0.764705882353,1.0,1.0,2.0,tree_top,3.94444444444,1.0,5.0,39.0,tree_top
0.15,1,0.05,120,35,52,9.31,1.0,3.0,194.0,tree_top,13.1,1.0,7.2,194.0,tree_top,0.717948717949,1.0,1.0,2.0,tree_top,28.6774193548,6.0,55.0,194.0,tree_top
0.15,1,0.05,120,35,60,3.33,1.0,4.0,41.0,tree_top,4.55714285714,1.0,8.6,41.0,tree_top,0.441176470588,0.0,1.0,2.0,tree_top,8.44444444444,5.0,15.0,41.0,tree_top
0.15,1,0.05,120,35,72,0.7,0.0,1.0,8.0,tree_top,0.9,0.0,1.0,8.0,tree_top,0.125,0.0,0.0,1.0,tree_top,1.55263157895,1.0,3.0,8.0,tree_top
0.15,1,0.05,120,30,32,0.74,0.0,1.0,12.0,tree_top,0.9,0.0,1.0,12.0,tree_top,0.486486486486,0.0,1.0,2.0,tree_top,1.36363636364,1.0,1.0,12.0,tree_bot
0.15,1,0.05,120,30,40,1.32,0.0,2.0,10.0,tree_top,1.75714285714,1.0,3.2,10.0,tree_top,0.451612903226,0.0,1.0,2.0,tree_top,2.79487179487,2.0,6.0,10.0,tree_top
0.15,1,0.05,120,30,52,15.12,1.0,4.2,306.0,tree_top,21.4285714286,1.0,17.4,306.0,tree_top,0.948717948718,1.0,1.0,2.0,tree_top,47.1935483871,14.0,78.0,306.0,off_bot
0.15,1,0.05,120,30,60,2.61,1.0,5.0,21.0,tree_top,3.25714285714,1.0,5.0,21.0,tree_top,0.689655172414,1.0,1.0,2.0,tree_top,5.07317073171,4.0,7.0,21.0,tree_top
0.15,1,0.05,120,30,72,1.1,1.0,1.2,11.0,tree_top,1.4,1.0,2.0,11.0,tree_top,0.783783783784,1.0,1.0,2.0,tree_top,2.09090909091,1.0,3.0,11.0,tree_top
0.15,1,0.05,110,40,32,0.96,1.0,1.0,8.0,tree_top,1.28571428571,1.0,2.0,8.0,tree_top,0.868421052632,1.0,1.0,2.0,tree_top,1.78125,1.0,2.8,8.0,tree_top
0.15,1,0.05,110,40,40,1.74,1.0,2.0,26.0,tree_top,2.37142857143,1.0,3.0,26.0,tree_top,0.857142857143,1.0,1.0,2.0,tree_top,3.88571428571,2.0,6.0,26.0,tree_top
0.15,1,0.05,110,40,52,4.78,0.0,6.0,99.0,tree_top,6.71428571429,1.0,9.2,99.0,tree_top,0.133333333333,0.0,0.0,1.0,tree_top,11.65,6.0,18.4,99.0,tree_top
0.15,1,0.05,110,40,60,1.46,1.0,2.0,15.0,tree_top,1.78571428571,1.0,3.0,15.0,tree_top,0.617647058824,1.0,1.0,2.0,tree_top,2.88888888889,2.0,4.0,15.0,tree_top
