0.15,1,0.1,140,40,32,0.71,0.0,1.0,7.0,tree_top,0.885714285714,0.0,1.2,7.0,tree_top,0.675675675676,0.0,1.0,3.0,tree_top,1.12121212121,0.0,2.0,7.0,tree_top
0.15,1,0.05,110,40,72,1.47,1.0,2.0,19.0,tree_top,1.77142857143,0.5,2.2,19.0,tree_top,0.393939393939,0.0,1.0,2.0,tree_top,3.0,2.0,4.8,19.0,tree_top
0.15,1,0.05,110,35,32,1.03,0.0,1.0,17.0,tree_top,1.27142857143,0.0,1.2,17.0,tree_top,0.264705882353,0.0,0.4,3.0,tree_top,2.22222222222,1.0,3.0,17.0,tree_top
0.15,1,0.05,110,35,40,3.87,1.0,4.0,71.0,tree_top,5.35714285714,1.0,7.0,71.0,tree_top,0.4,0.0,1.0,1.0,tree_top,10.3142857143,4.0,15.0,71.0,tree_top
0.15,1,0.05,110,35,52,44.0,1.0,15.0,1128.0,tree_top,62.6857142857,1.0,43.0,1128.0,tree_top,0.34375,0.0,1.0,2.0,tree_top,115.184210526,23.5,203.0,1128.0,off_bot
0.15,1,0.05,110,35,60,60.39,0.0,15.6,1154.0,tree_top,85.8857142857,0.0,99.2,1154.0,tree_top,0.0888888888889,0.0,0.0,1.0,tree_top,240.32,113.0,383.8,1154.0,tree_top
0.15,1,0.05,110,35,72,4.78,1.0,7.0,63.0,tree_top,6.12857142857,1.5,9.2,63.0,tree_top,0.558823529412,0.0,1.0,3.0,tree_top,11.3888888889,8.0,20.0,63.0,tree_top
0.15,1,0.05,110,30,32,0.62,0.0,1.0,4.0,tree_top,0.742857142857,0.0,1.2,4.0,tree_top,0.315789473684,0.0,1.0,2.0,tree_top,1.25,1.0,2.0,4.0,tree_top
0.15,1,0.05,110,30,40,3.52,0.0,2.0,48.0,tree_top,4.84285714286,0.0,7.2,48.0,tree_top,0.210526315789,0.0,0.0,2.0,tree_top,10.34375,6.0,21.0,48.0,tree_top
0.15,1,0.05,110,30,52,20.07,1.0,34.0,181.0,tree_top,28.4142857143,4.0,50.2,181.0,tree_top,0.518518518519,0.0,1.0,2.0,tree_top,45.9302325581,33.0,76.6,181.0,tree_top
0.15,1,0.05,110,30,60,1.04,0.0,1.0,15.0,tree_top,1.25714285714,0.0,1.0,15.0,tree_top,0.0975609756098,0.0,0.0,1.0,tree_top,2.89655172414,1.0,6.4,15.0,tree_top
0.15,1,0.05,110,30,72,3.48,1.0,3.0,45.0,tree_top,4.58571428571,1.0,5.2,45.0,tree_top,0.717948717949,1.0,1.0,2.0,tree_top,9.45161290323,4.0,15.0,45.0,tree_top
0.15,1,0.05,100,40,32,0.87,0.5,1.0,8.0,tree_top,1.08571428571,1.0,2.0,8.0,tree_top,0.435897435897,0.0,1.0,2.0,tree_top,1.90322580645,1.0,3.0,8.0,off_bot
0.15,1,0.05,100,40,40,2.21,0.0,2.0,25.0,tree_top,3.04285714286,0.0,3.0,25.0,tree_top,0.135135135135,0.0,0.0,1.0,tree_top,6.30303030303,2.0,12.6,25.0,tree_top
0.15,1,0.05,100,40,52,1.85,0.0,1.0,38.0,tree_top,2.44285714286,0.0,2.0,38.0,tree_top,0.289473684211,0.0,0.6,3.0,tree_top,5.0,1.0,6.6,38.0,tree_top
0.15,1,0.05,100,40,60,11.95,1.0,18.0,124.0,tree_top,16.8,2.0,22.0,124.0,tree_top,0.344827586207,0.0,1.0,2.0,tree_top,28.4390243902,18.0,58.0,124.0,tree_top
0.15,1,0.05,100,40,72,0.7,0.0,1.0,6.0,tree_top,0.914285714286,1.0,1.0,6.0,tree_top,0.809523809524,1.0,1.0,2.0,tree_top,1.07142857143,0.5,1.6,6.0,tree_top
0.15,1,0.05,100,35,32,1.13,0.0,1.0,24.0,tree_top,1.5,1.0,1.0,24.0,tree_top,0.777777777778,1.0,1.0,5.0,tree_top,1.95348837209,1.0,2.0,24.0,tree_top
0.15,1,0.05,100,35,40,1.26,0.0,1.0,14.0,tree_top,1.68571428571,1.0,2.0,14.0,tree_top,0.526315789474,0.0,1.0,3.0,tree_top,3.0625,1.0,4.8,14.0,tree_top
0.15,1,0.05,100,35,52,12.28,1.0,3.0,385.0,tree_top,17.3142857143,1.0,8.4,385.0,tree_top,0.651162790698,1.0,1.0,3.0,tree_top,43.8518518519,10.0,29.2,385.0,tree_top
0.15,1,0.05,100,35,60,26.94,1.0,16.2,466.0,tree_top,38.3571428571,3.0,56.2,466.0,tree_top,0.612903225806,1.0,1.0,2.0,tree_top,68.358974359,17.0,98.2,466.0,tree_top
0.15,1,0.05,100,35,72,1.69,0.0,2.0,25.0,tree_top,2.25714285714,0.0,3.0,25.0,tree_top,0.230769230769,0.0,0.0,2.0,tree_top,3.45454545455,1.0,4.4,25.0,tree_top
0.15,1,0.05,100,30,32,1.2,0.0,1.0,14.0,tree_top,1.62857142857,1.0,3.0,14.0,tree_top,0.551724137931,0.0,1.0,2.0,tree_top,2.39024390244,1.0,4.0,14.0,tree_top
0.15,1,0.05,100,30,40,2.66,1.0,2.0,35.0,tree_top,3.61428571429,1.0,4.2,35.0,tree_top,0.294117647059,0.0,1.0,1.0,tree_top,6.75,3.0,9.0,35.0,off_bot
0.15,1,0.05,100,30,52,2.46,1.0,1.0,52.0,tree_top,3.32857142857,1.0,2.2,52.0,tree_top,0.382978723404,0.0,1.0,2.0,tree_top,9.34782608696,4.0,14.2,52.0,tree_top
0.15,1,0.05,100,30,60,4.28,1.0,3.0,83.0,tree_top,5.92857142857,1.0,8.4,83.0,tree_top,0.266666666667,0.0,1.0,1.0,tree_top,10.175,3.0,16.2,83.0,tree_top
0.15,1,0.05,100,30,72,16.35,0.0,8.6,427.0,tree_top,23.1714285714,1.0,16.6,427.0,tree_top,0.151515151515,0.0,0.0,2.0,tree_top,43.7027027027,11.0,69.8,427.0,tree_top
0.15,1,0.01,140,40,32,0.72,0.0,1.0,8.0,tree_top,0.857142857143,0.0,1.0,8.0,tree_top,0.3125,0.0,1.0,2.0,tree_top,1.31578947368,1.0,2.0,8.0,tree_top
0.15,1,0.01,140,40,40,3.61,1.0,4.0,45.0,tree_top,5.02857142857,1.0,7.2,45.0,tree_top,0.633333333333,1.0,1.0,1.0,tree_top,8.325,4.0,14.2,45.0,tree_top
0.15,1,0.01,140,40,52,1.49,0.0,2.0,18.0,tree_top,1.98571428571,1.0,2.2,18.0,tree_top,0.675675675676,0.0,1.0,2.0,tree_top,3.45454545455,2.0,5.0,18.0,tree_top
0.15,1,0.01,140,40,60,10.53,1.0,4.0,236.0,tree_top,14.8857142857,1.0,15.2,236.0,tree_top,0.976744186047,1.0,1.0,3.0,tree_top,37.037037037,16.0,55.0,236.0,tree_top
0.15,1,0.01,140,40,72,6.14,1.0,4.0,146.0,tree_top,8.44285714286,1.0,10.0,146.0,tree_top,1.10526315789,1.0,1.0,2.0,tree_top,17.15625,8.0,20.0,146.0,tree_top
0.15,1,0.01,140,35,32,0.74,0.0,1.0,15.0,tree_top,0.928571428571,0.0,1.0,15.0,tree_top,0.189189189189,0.0,0.0,1.0,tree_top,1.75757575758,1.0,2.0,15.0,tree_top
0.15,1,0.01,140,35,40,2.81,1.0,3.2,64.0,tree_top,3.8,1.0,6.2,64.0,tree_top,0.410256410256,0.0,1.0,1.0,tree_top,8.06451612903,6.0,10.0,64.0,tree_top
0.15,1,0.01,140,35,52,3.0,0.0,2.0,48.0,tree_top,3.98571428571,0.0,3.0,48.0,tree_top,0.138888888889,0.0,0.0,1.0,tree_top,8.05882352941,2.5,17.8,48.0,tree_top
0.15,1,0.01,140,35,60,12.58,1.0,5.4,150.0,tree_top,17.8714285714,1.0,33.6,150.0,tree_top,0.775,1.0,1.0,3.0,tree_top,40.6666666667,32.5,77.4,150.0,tree_top
0.15,1,0.01,140,35,72,2.49,1.0,3.0,36.0,tree_top,3.42857142857,1.0,5.0,36.0,tree_top,0.69696969697,0.0,1.0,5.0,tree_top,5.86486486486,3.0,9.8,36.0,tree_top
0.15,1,0.01,140,30,32,11.2,0.0,5.4,151.0,tree_top,15.9,1.0,16.0,151.0,tree_top,0.485714285714,0.0,1.0,4.0,tree_top,31.3142857143,9.0,65.2,151.0,tree_top
0.15,1,0.01,140,30,40,1.6,1.0,1.0,32.0,tree_top,2.1,1.0,2.0,32.0,tree_top,0.880952380952,1.0,1.0,6.0,tree_top,3.92857142857,1.0,6.2,32.0,tree_top
0.15,1,0.01,140,30,52,25.94,0.0,18.8,347.0,tree_top,36.9428571429,1.0,38.6,347.0,tree_top,0.1875,0.0,0.0,1.0,tree_top,67.8947368421,22.5,116.4,347.0,tree_bot
0.15,1,0.01,140,30,60,10.03,1.0,9.2,201.0,tree_top,14.1571428571,1.5,18.0,201.0,tree_top,0.891891891892,1.0,1.0,2.0,tree_top,29.0303030303,16.0,35.0,201.0,tree_top
0.15,1,0.01,140,30,72,17.01,1.0,21.4,289.0,tree_top,24.1285714286,1.0,32.0,289.0,tree_top,0.121212121212,0.0,0.0,1.0,tree_top,45.5405405405,23.0,74.6,289.0,tree_top
0.15,1,0.01,120,40,32,2.1,1.0,3.0,23.0,tree_top,2.87142857143,1.0,4.0,23.0,tree_top,0.838709677419,1.0,1.0,6.0,tree_top,4.48717948718,3.0,6.0,23.0,tree_top
0.15,1,0.01,120,40,40,5.49,1.0,2.0,201.0,tree_top,7.71428571429,1.0,3.0,201.0,tree_top,0.642857142857,1.0,1.0,1.0,tree_top,12.4285714286,1.0,7.6,201.0,tree_top
0.15,1,0.01,120,40,52,2.16,1.0,2.0,28.0,tree_top,2.95714285714,1.0,4.0,28.0,tree_top,0.945945945946,1.0,2.0,4.0,tree_top,5.21212121212,3.0,7.0,28.0,tree_top
0.15,1,0.01,120,40,60,22.31,1.0,27.6,245.0,tree_top,31.5285714286,3.5,54.6,245.0,tree_top,0.103448275862,0.0,0.0,2.0,tree_top,53.756097561,25.0,93.0,245.0,tree_top
0.15,1,0.01,120,40,72,24.83,0.0,22.4,363.0,tree_top,35.3428571429,1.0,75.2,363.0,tree_top,0.189189189189,0.0,0.0,1.0,tree_top,74.7575757576,67.0,117.0,363.0,tree_top
0.15,1,0.01,120,35,32,3.37,0.0,2.0,67.0,tree_top,4.58571428571,1.0,4.4,67.0,tree_top,0.216216216216,0.0,0.0,2.0,tree_top,9.48484848485,3.0,11.6,67.0,tree_bot
0.15,1,0.01,120,35,40,2.86,1.0,4.0,27.0,tree_top,3.84285714286,1.0,6.0,27.0,tree_top,0.702702702703,1.0,1.0,3.0,tree_top,7.36363636364,5.0,11.0,27.0,tree_top
0.15,1,0.01,120,35,52,175.25,1.0,371.4,1384.0,tree_top,197.685714286,1.0,419.4,1384.0,tree_top,0.378378378378,0.0,1.0,1.0,tree_top,418.909090909,366.0,628.4,1384.0,tree_top
0.15,1,0.01,120,35,60,4.61,1.0,8.0,32.0,tree_top,6.32857142857,2.0,10.2,32.0,tree_top,1.25,1.0,2.0,4.0,tree_top,10.6052631579,8.0,18.6,32.0,tree_top
0.15,1,0.01,120,35,72,66.89,0.0,43.0,1429.0,tree_top,95.3857142857,0.0,171.4,1429.0,tree_top,0.135135135135,0.0,0.0,2.0,tree_top,202.181818182,128.0,304.0,1429.0,tree_top
0.15,1,0.01,120,30,32,4.29,1.0,2.0,79.0,tree_top,6.04285714286,1.0,3.0,79.0,tree_top,0.891891891892,1.0,1.0,3.0,tree_top,11.8181818182,2.0,22.0,79.0,tree_top
0.15,1,0.01,120,30,40,7.78,1.0,4.0,129.0,tree_top,10.8857142857,1.0,12.0,129.0,tree_top,0.513513513514,1.0,1.0,1.0,tree_top,22.5151515152,8.0,28.0,129.0,tree_top
0.15,1,0.01,120,30,52,7.7,1.0,5.0,120.0,tree_top,10.8857142857,1.0,17.0,120.0,tree_top,0.967741935484,1.0,1.0,4.0,tree_top,18.7692307692,9.0,25.8,120.0,tree_top
0.15,1,0.01,120,30,60,2.28,0.0,1.0,36.0,tree_top,3.2,1.0,4.0,36.0,tree_top,0.342857142857,0.0,1.0,1.0,tree_top,6.05714285714,2.0,9.4,36.0,tree_top
0.15,1,0.01,120,30,72,14.7,0.0,4.8,415.0,tree_top,20.8714285714,0.5,13.4,415.0,tree_top,0.235294117647,0.0,0.4,2.0,tree_top,40.3611111111,8.0,62.0,415.0,tree_top
0.15,1,0.01,110,40,32,0.99,0.0,1.0,17.0,tree_top,1.3,1.0,1.2,17.0,tree_top,0.486486486486,0.0,1.0,2.0,tree_top,2.21212121212,1.0,3.6,17.0,tree_top
0.15,1,0.01,110,40,40,1.89,1.0,2.0,20.0,tree_top,2.45714285714,1.0,4.0,20.0,tree_top,0.864864864865,1.0,1.0,4.0,tree_top,4.24242424242,2.0,6.0,20.0,tree_top
0.15,1,0.01,110,40,52,22.98,0.0,29.4,404.0,tree_top,32.6142857143,0.5,58.6,404.0,tree_top,0.0277777777778,0.0,0.0,1.0,tree_top,67.1176470588,45.5,107.8,404.0,tree_bot
0.15,1,0.01,110,40,60,1.35,0.0,2.0,18.0,tree_top,1.82857142857,1.0,2.0,18.0,tree_top,0.894736842105,1.0,1.0,3.0,tree_top,2.9375,0.5,5.6,18.0,tree_top
0.15,1,0.01,110,40,72,1.46,0.0,2.0,23.0,tree_top,1.77142857143,0.0,3.0,23.0,tree_top,0.257142857143,0.0,1.0,1.0,tree_top,3.28571428571,2.0,5.2,23.0,tree_top
0.15,1,0.01,110,35,32,0.96,0.0,1.0,9.0,tree_top,1.24285714286,1.0,1.2,9.0,tree_top,0.914285714286,1.0,1.0,4.0,tree_top,1.57142857143,1.0,2.2,9.0,tree_top
0.15,1,0.01,110,35,40,3.78,1.0,2.2,56.0,tree_top,5.27142857143,1.0,6.0,56.0,tree_top,1.06060606061,1.0,2.0,2.0,tree_top,9.02702702703,3.0,15.4,56.0,tree_top
0.15,1,0.01,110,35,52,2.38,1.0,2.0,63.0,tree_top,3.08571428571,1.0,2.0,63.0,tree_top,0.837837837838,1.0,1.0,2.0,tree_top,5.60606060606,1.0,8.6,63.0,tree_top
0.15,1,0.01,110,35,60,2.89,1.0,1.2,32.0,tree_top,3.98571428571,1.0,5.4,32.0,tree_top,0.631578947368,1.0,1.0,2.0,tree_top,7.96875,2.0,13.0,32.0,tree_top
0.15,1,0.01,110,35,72,0.92,0.0,1.0,10.0,tree_top,1.04285714286,0.0,1.2,10.0,tree_top,0.352941176471,0.0,1.0,1.0,tree_top,1.69444444444,1.0,3.0,10.0,tree_top
0.15,1,0.01,110,30,32,1.04,0.5,1.0,18.0,tree_top,1.35714285714,1.0,2.0,18.0,tree_top,0.552631578947,1.0,1.0,2.0,tree_top,2.3125,1.0,2.8,18.0,tree_top
0.15,1,0.01,110,30,40,1.62,1.0,1.0,26.0,tree_top,2.11428571429,1.0,2.0,26.0,tree_top,0.425,0.0,1.0,2.0,tree_top,4.36666666667,1.5,5.2,26.0,tree_top
0.15,1,0.01,110,30,52,4.65,1.0,3.0,72.0,tree_top,6.51428571429,1.0,4.4,72.0,tree_top,0.971428571429,1.0,1.0,3.0,tree_top,12.0571428571,3.0,17.8,72.0,tree_top
0.15,1,0.01,110,30,60,4.88,1.0,3.0,60.0,tree_top,6.74285714286,1.0,10.0,60.0,tree_top,0.972972972973,1.0,1.0,3.0,tree_top,13.2121212121,8.0,20.2,60.0,tree_top
0.15,1,0.01,110,30,72,3.57,0.5,4.0,67.0,tree_top,4.77142857143,1.0,7.2,67.0,tree_top,0.151515151515,0.0,0.0,1.0,tree_top,8.89189189189,4.0,16.0,67.0,tree_top
0.15,1,0.01,100,40,32,5.98,1.0,6.2,103.0,tree_top,8.34285714286,1.0,8.4,103.0,tree_top,0.393939393939,0.0,1.0,3.0,tree_top,15.4324324324,7.0,16.8,103.0,tree_top
0.15,1,0.01,100,40,40,2.06,0.0,1.2,32.0,tree_top,2.85714285714,0.0,4.0,32.0,tree_top,0.125,0.0,0.0,1.0,tree_top,5.15789473684,2.0,8.2,32.0,tree_top
0.15,1,0.01,100,40,52,3.82,0.0,3.0,51.0,tree_top,5.38571428571,1.0,5.0,51.0,tree_top,0.296296296296,0.0,1.0,1.0,tree_top,8.58139534884,2.0,18.2,51.0,tree_top
0.15,1,0.01,100,40,60,1.53,0.0,1.0,17.0,tree_top,2.08571428571,0.0,2.0,17.0,tree_top,0.27027027027,0.0,1.0,1.0,tree_top,4.12121212121,1.0,8.2,17.0,tree_top
0.15,1,0.01,100,40,72,18.07,1.0,18.2,271.0,tree_top,25.5571428571,2.0,33.0,271.0,tree_top,1.02941176471,1.0,1.4,5.0,tree_top,48.7222222222,22.5,68.0,271.0,tree_top
0.15,1,0.01,100,35,32,4.87,1.0,2.0,163.0,tree_top,6.72857142857,1.0,3.2,163.0,tree_top,0.685714285714,1.0,1.0,4.0,tree_top,12.7714285714,2.0,6.8,163.0,off_bot
0.15,1,0.01,100,35,40,3.87,1.0,5.2,42.0,tree_top,5.34285714286,1.0,10.4,42.0,tree_top,0.692307692308,1.0,1.0,2.0,tree_top,11.1935483871,10.0,17.0,42.0,tree_top
0.15,1,0.01,100,35,52,0.74,0.0,1.0,7.0,tree_top,0.871428571429,0.0,1.2,7.0,tree_top,0.393939393939,0.0,1.0,3.0,tree_top,1.2972972973,0.0,2.0,7.0,tree_top
0.15,1,0.01,100,35,60,5.54,0.0,2.0,125.0,tree_top,7.78571428571,0.0,8.2,125.0,tree_top,0.365853658537,0.0,1.0,2.0,tree_top,18.275862069,8.0,26.4,125.0,tree_top
0.15,1,0.01,100,35,72,46.81,1.0,9.2,854.0,tree_top,66.5285714286,1.0,23.8,854.0,tree_top,0.625,1.0,1.0,2.0,tree_top,122.026315789,10.5,157.0,854.0,off_bot
0.15,1,0.01,100,30,32,0.55,0.0,1.0,4.0,tree_top,0.714285714286,0.0,1.0,4.0,tree_top,0.297297297297,0.0,1.0,2.0,tree_top,1.18181818182,1.0,2.0,4.0,off_bot
0.15,1,0.01,100,30,40,2.06,1.0,2.0,29.0,tree_top,2.75714285714,1.0,5.0,29.0,tree_top,0.405405405405,0.0,1.0,1.0,tree_top,5.39393939394,4.0,7.6,29.0,off_bot
0.15,1,0.01,100,30,52,9.91,1.0,7.0,107.0,tree_top,13.9571428571,1.5,17.2,107.0,tree_top,1.10810810811,1.0,1.0,4.0,tree_top,28.3636363636,15.0,60.6,107.0,tree_bot
0.15,1,0.01,100,30,60,3.48,0.0,2.2,43.0,tree_top,4.88571428571,0.0,5.8,43.0,tree_top,0.15625,0.0,0.0,2.0,tree_top,8.86842105263,3.0,15.4,43.0,tree_top
0.15,1,0.01,100,30,72,1.93,1.0,3.0,22.0,tree_top,2.62857142857,1.0,4.0,22.0,tree_top,0.552631578947,0.5,1.0,2.0,tree_top,5.09375,3.5,7.8,22.0,tree_top
0.1,1,0.1,140,40,52,11.93,1.0,12.4,250.0,tree_top,16.8,2.0,20.0,250.0,tree_top,0.612903225806,1.0,1.0,2.0,tree_top,29.6666666667,14.0,36.4,250.0,tree_top
0.1,1,0.1,140,40,60,10.65,0.5,10.2,170.0,tree_top,15.0142857143,1.0,25.0,170.0,tree_top,0.161290322581,0.0,0.0,1.0,tree_top,26.8205128205,11.0,49.4,170.0,tree_top
0.1,1,0.1,140,40,72,0.83,0.0,1.0,14.0,tree_top,1.08571428571,1.0,1.0,14.0,tree_top,0.657894736842,1.0,1.0,2.0,tree_top,1.59375,0.5,2.0,14.0,tree_top
0.1,1,0.1,140,35,52,1.99,1.0,3.0,18.0,tree_top,2.68571428571,1.0,4.0,18.0,tree_top,1.0,1.0,1.0,3.0,tree_top,4.10526315789,3.0,6.6,18.0,tree_top
0.1,1,0.1,140,35,60,11.74,0.0,13.0,150.0,tree_top,14.4857142857,0.0,21.4,107.0,tree_top,0.0,0.0,0.0,0.0,tree_top,28.9714285714,13.0,44.6,107.0,tree_top
0.1,1,0.1,140,35,72,0.73,0.0,1.0,12.0,tree_top,0.785714285714,0.0,1.0,12.0,tree_top,0.285714285714,0.0,1.0,1.0,tree_top,1.28571428571,0.0,2.0,12.0,tree_top
