0.1,1,0.1,121,36,60,6.82,1.0,7.0,86.0,tree_top,9.58571428571,1.0,18.2,86.0,tree_top,0.823529411765,1.0,1.0,2.0,tree_top,17.8611111111,10.0,30.0,86.0,tree_top
0.2,1,0.1,121,35,54,1.91,1.0,1.0,32.0,tree_top,2.55714285714,1.0,2.0,32.0,tree_top,0.594594594595,1.0,1.0,2.0,tree_top,4.75757575758,1.0,6.0,32.0,tree_top
0.2,1,0.1,121,34,62,53.05,1.0,21.2,1129.0,tree_top,75.6571428571,1.0,88.6,1129.0,tree_top,0.424242424242,0.0,1.0,2.0,tree_top,142.756756757,33.0,242.0,1129.0,tree_top
0.2,1,0.1,121,34,60,0.87,1.0,1.0,9.0,tree_top,1.05714285714,1.0,1.2,9.0,tree_top,1.06976744186,1.0,1.6,3.0,tree_top,1.03703703704,0.0,1.0,9.0,tree_top
0.2,1,0.1,121,34,58,4.71,1.0,3.4,121.0,tree_top,6.51428571429,1.0,8.0,121.0,tree_top,0.0666666666667,0.0,0.0,1.0,tree_top,11.35,4.0,13.4,121.0,tree_top
0.2,1,0.1,121,34,56,2.31,1.0,3.0,22.0,tree_top,3.11428571429,1.0,5.0,22.0,tree_top,1.0,1.0,2.0,5.0,tree_top,5.625,3.5,11.0,22.0,tree_top
0.2,1,0.1,121,34,54,8.48,1.0,13.0,124.0,tree_top,11.9428571429,2.0,21.2,124.0,tree_top,0.806451612903,1.0,1.0,2.0,tree_top,20.7948717949,13.0,32.0,124.0,tree_top
0.2,1,0.1,120,35,62,0.76,0.0,1.0,15.0,tree_top,1.0,1.0,2.0,15.0,tree_top,0.613636363636,0.0,1.0,2.0,tree_top,1.65384615385,1.0,2.0,15.0,tree_top
0.2,1,0.1,120,35,60,1.86,1.0,2.0,25.0,tree_top,2.51428571429,1.0,3.0,25.0,tree_top,0.59375,1.0,1.0,3.0,tree_top,4.13157894737,2.0,6.0,25.0,tree_top
0.2,1,0.1,120,35,58,22.09,1.0,25.4,295.0,tree_top,31.2285714286,1.0,51.2,295.0,tree_top,0.842105263158,1.0,1.0,3.0,tree_top,67.3125,48.5,101.8,295.0,tree_top
0.2,1,0.1,120,35,56,3.62,1.0,1.2,100.0,tree_top,5.05714285714,1.0,2.0,100.0,tree_top,0.560975609756,0.0,1.0,2.0,tree_top,11.4137931034,2.0,12.4,100.0,tree_top
0.2,1,0.1,120,35,54,2.98,0.0,2.0,41.0,tree_top,4.2,1.0,5.0,41.0,tree_top,0.514285714286,0.0,1.0,2.0,tree_top,7.88571428571,2.0,12.2,41.0,tree_bot
0.2,1,0.1,120,34,62,181.05,1.0,314.8,1851.0,tree_top,176.514285714,2.0,338.6,1851.0,tree_top,0.2,0.0,0.0,2.0,tree_top,352.828571429,256.0,512.4,1851.0,tree_top
0.2,1,0.1,120,34,60,3.39,1.0,4.0,50.0,tree_top,4.62857142857,1.0,7.0,50.0,tree_top,0.9375,1.0,1.0,3.0,tree_top,7.73684210526,4.5,11.0,50.0,tree_top
0.2,1,0.1,120,34,58,18.3,1.0,5.4,285.0,tree_top,26.0714285714,1.0,25.8,285.0,tree_top,0.615384615385,1.0,1.0,2.0,tree_top,58.0967741935,22.0,115.0,285.0,off_bot
0.2,1,0.1,120,34,56,6.09,0.0,1.0,252.0,tree_top,8.58571428571,1.0,2.2,252.0,tree_top,0.560975609756,1.0,1.0,2.0,tree_top,19.9310344828,2.0,5.4,252.0,tree_top
0.2,1,0.1,120,34,54,0.78,0.0,1.0,9.0,tree_top,1.0,0.0,1.0,9.0,tree_top,0.322580645161,0.0,1.0,1.0,tree_top,1.53846153846,0.0,2.4,9.0,tree_top
0.2,1,0.1,119,36,62,9.51,1.0,3.0,248.0,tree_top,13.3857142857,1.0,8.0,248.0,tree_top,0.694444444444,1.0,1.0,2.0,tree_top,26.8235294118,5.0,39.0,248.0,tree_top
0.2,1,0.1,119,36,60,14.88,0.0,3.0,502.0,tree_top,21.1571428571,1.0,5.6,502.0,tree_top,0.257142857143,0.0,1.0,2.0,tree_top,42.0571428571,4.0,40.4,502.0,tree_top
0.2,1,0.1,119,36,58,238.98,57.0,412.0,1930.0,tree_top,234.842857143,45.0,412.0,1930.0,tree_top,0.75,1.0,1.0,2.0,tree_top,431.973684211,281.5,764.2,1930.0,tree_top
0.2,1,0.1,119,36,56,3.13,1.0,2.0,80.0,tree_top,4.28571428571,1.0,3.0,80.0,tree_top,0.684210526316,1.0,1.0,2.0,tree_top,8.5625,3.0,7.8,80.0,tree_top
0.2,1,0.1,119,36,54,116.27,1.0,106.2,1717.0,tree_top,164.857142857,5.5,230.8,1717.0,tree_top,1.08571428571,1.0,1.0,3.0,tree_top,328.628571429,145.0,463.8,1717.0,tree_top
0.2,1,0.1,119,35,62,20.81,1.0,7.6,448.0,tree_top,29.5142857143,1.0,28.2,448.0,tree_top,0.692307692308,0.0,1.0,6.0,tree_top,65.7741935484,24.0,106.0,448.0,tree_bot
0.2,1,0.1,119,35,60,2.53,1.0,2.0,60.0,tree_top,3.47142857143,1.0,3.2,60.0,tree_top,0.621621621622,1.0,1.0,2.0,tree_top,6.66666666667,3.0,7.6,60.0,tree_top
0.2,1,0.1,119,35,58,1.55,0.0,2.0,31.0,tree_top,2.15714285714,1.0,3.0,31.0,tree_top,0.6,1.0,1.0,2.0,tree_top,3.325,1.5,5.0,31.0,tree_top
0.2,1,0.1,119,35,56,49.43,1.0,18.2,761.0,tree_top,70.4857142857,1.0,81.4,761.0,tree_top,0.514285714286,0.0,1.0,2.0,tree_top,140.457142857,48.0,218.6,761.0,tree_top
0.2,1,0.1,119,35,54,1.63,0.0,1.0,31.0,tree_top,2.18571428571,1.0,2.0,31.0,tree_top,0.526315789474,0.0,1.0,2.0,tree_top,4.15625,1.0,4.0,31.0,tree_top
0.2,1,0.1,119,34,62,143.31,2.0,296.6,955.0,tree_top,145.942857143,2.0,323.2,955.0,tree_top,0.722222222222,1.0,1.0,2.0,tree_top,299.705882353,235.5,491.2,955.0,tree_top
0.2,1,0.1,119,34,60,23.17,0.0,5.2,555.0,tree_top,32.9428571429,1.0,22.0,555.0,tree_top,0.35,0.0,1.0,2.0,tree_top,76.4,19.0,126.2,555.0,tree_top
0.2,1,0.1,119,34,58,1.13,0.5,1.2,19.0,tree_top,1.41428571429,1.0,2.0,19.0,tree_top,0.8,1.0,2.0,2.0,tree_top,2.02857142857,1.0,3.0,19.0,tree_top
0.2,1,0.1,119,34,56,15.37,1.0,11.0,293.0,tree_top,21.8142857143,1.0,25.8,293.0,tree_top,0.30303030303,0.0,1.0,2.0,tree_top,41.0,12.0,48.4,293.0,tree_top
0.2,1,0.1,119,34,54,3.18,1.0,2.4,43.0,tree_top,4.42857142857,1.0,7.0,43.0,tree_top,0.756097560976,1.0,1.0,2.0,tree_top,9.62068965517,7.0,16.2,43.0,tree_top
0.2,1,0.07,121,36,62,11.38,0.0,12.4,118.0,tree_top,16.0571428571,1.0,23.8,118.0,tree_top,0.151515151515,0.0,0.0,1.0,tree_top,30.2432432432,15.0,62.4,118.0,tree_top
0.2,1,0.07,121,36,60,1.72,0.0,1.0,31.0,tree_top,2.38571428571,1.0,2.2,31.0,tree_top,0.45,0.0,1.0,1.0,tree_top,4.96666666667,2.0,9.2,31.0,tree_top
0.2,1,0.07,121,36,58,0.75,1.0,1.0,3.0,tree_top,0.928571428571,1.0,2.0,3.0,tree_top,1.27586206897,1.0,2.0,3.0,tree_top,0.682926829268,0.0,1.0,3.0,tree_top
0.2,1,0.07,121,36,56,3.3,1.0,2.0,70.0,tree_top,4.6,1.0,3.4,70.0,tree_top,0.974358974359,1.0,1.0,2.0,tree_top,9.16129032258,2.0,11.0,70.0,tree_top
0.2,1,0.07,121,36,54,26.04,1.0,40.8,219.0,tree_top,36.8,10.5,62.2,219.0,tree_top,0.51724137931,1.0,1.0,1.0,tree_top,62.4634146341,40.0,107.0,219.0,tree_top
0.2,1,0.07,121,35,62,14.81,1.0,9.0,483.0,tree_top,20.9142857143,1.0,20.2,483.0,tree_top,0.485714285714,0.0,1.0,2.0,tree_top,41.3428571429,17.0,33.6,483.0,tree_top
0.2,1,0.07,121,35,60,0.5,0.0,1.0,8.0,tree_top,0.528571428571,0.0,1.0,8.0,tree_top,0.219512195122,0.0,1.0,1.0,tree_top,0.965517241379,0.0,1.0,8.0,tree_top
0.2,1,0.07,121,35,58,52.68,0.0,83.2,719.0,tree_top,74.9285714286,1.0,122.2,719.0,tree_top,0.0857142857143,0.0,0.0,1.0,tree_top,149.771428571,87.0,220.2,719.0,tree_top
0.2,1,0.07,121,35,56,3.55,0.0,2.0,57.0,tree_top,5.0,1.0,6.0,57.0,tree_top,0.325,0.0,1.0,1.0,tree_top,11.2333333333,5.5,23.0,57.0,tree_top
0.2,1,0.07,121,35,54,16.11,0.0,1.2,561.0,tree_top,22.8714285714,1.0,3.0,561.0,tree_top,0.351351351351,0.0,1.0,2.0,tree_top,48.1212121212,2.0,16.8,561.0,tree_top
0.2,1,0.07,121,34,62,3.55,1.0,6.0,22.0,tree_top,4.77142857143,1.0,10.0,22.0,tree_top,0.454545454545,0.0,1.0,2.0,tree_top,8.62162162162,7.0,16.0,22.0,tree_top
0.2,1,0.07,121,34,60,44.25,1.0,47.0,805.0,tree_top,62.6285714286,0.5,94.6,805.0,tree_top,0.0,0.0,0.0,0.0,tree_top,118.486486486,67.0,140.8,805.0,tree_top
0.2,1,0.07,121,34,58,22.68,0.0,10.2,453.0,tree_top,32.2428571429,1.0,36.0,453.0,tree_top,0.176470588235,0.0,0.0,1.0,tree_top,62.5277777778,17.5,128.0,453.0,tree_top
0.2,1,0.07,121,34,56,29.68,1.0,8.0,690.0,tree_top,42.2571428571,2.0,41.4,690.0,tree_top,0.969696969697,1.0,1.0,3.0,tree_top,79.0810810811,18.0,94.0,690.0,tree_top
0.2,1,0.07,121,34,54,12.31,1.0,20.2,103.0,tree_top,17.3571428571,2.0,32.8,103.0,tree_top,0.888888888889,1.0,1.0,2.0,tree_top,34.7941176471,27.5,55.2,103.0,tree_bot
0.2,1,0.07,120,36,62,9.69,1.0,15.4,131.0,tree_top,13.6428571429,1.0,24.6,131.0,tree_top,0.878787878788,1.0,1.0,2.0,off_top,25.027027027,17.0,35.8,131.0,tree_top
0.2,1,0.07,120,36,60,28.34,0.0,45.6,302.0,tree_top,39.8571428571,0.0,78.0,302.0,tree_top,0.027027027027,0.0,0.0,1.0,tree_top,84.5151515152,68.0,148.6,302.0,tree_top
0.2,1,0.07,120,36,58,3.46,1.0,3.0,57.0,tree_top,4.54285714286,1.0,6.2,57.0,tree_top,0.552631578947,1.0,1.0,2.0,tree_top,9.28125,4.5,12.6,57.0,tree_top
0.2,1,0.07,120,36,56,5.6,1.0,2.0,123.0,tree_top,7.9,1.0,4.4,123.0,tree_top,0.805555555556,1.0,1.0,4.0,tree_top,15.4117647059,2.0,25.4,123.0,tree_top
0.2,1,0.07,120,36,54,5.38,1.0,5.0,101.0,tree_top,7.44285714286,1.0,7.4,101.0,tree_top,1.0,1.0,1.0,2.0,off_top,12.275,5.0,15.4,101.0,tree_top
0.2,1,0.07,120,35,62,49.53,1.0,16.4,750.0,tree_top,70.5857142857,1.0,76.4,750.0,tree_top,0.333333333333,0.0,1.0,1.0,tree_top,133.243243243,24.0,269.8,750.0,tree_top
0.2,1,0.07,120,35,60,2.49,1.0,2.0,92.0,tree_top,3.37142857143,1.0,2.0,92.0,tree_top,1.0,1.0,1.0,3.0,tree_top,6.0303030303,1.0,5.0,92.0,tree_top
0.2,1,0.07,120,35,58,56.74,1.0,30.4,1301.0,tree_top,81.0,1.0,96.2,1301.0,tree_top,0.46875,0.0,1.0,1.0,tree_top,148.815789474,43.5,248.2,1301.0,tree_top
0.2,1,0.07,120,35,56,1.48,1.0,2.0,16.0,tree_top,2.0,1.0,3.0,16.0,tree_top,1.03333333333,1.0,1.2,3.0,tree_top,2.725,1.0,4.0,16.0,tree_top
0.2,1,0.07,120,35,54,37.23,1.0,8.6,849.0,tree_top,52.7,1.0,28.8,849.0,tree_top,0.3,0.0,1.0,2.0,tree_top,122.566666667,27.0,171.8,849.0,tree_top
0.2,1,0.07,120,34,62,0.91,1.0,1.0,11.0,tree_top,1.14285714286,1.0,2.0,11.0,tree_top,0.682926829268,1.0,1.0,2.0,tree_top,1.79310344828,1.0,2.4,11.0,tree_top
0.2,1,0.07,120,34,60,6.44,1.0,2.2,90.0,tree_top,9.07142857143,1.0,5.6,90.0,tree_top,0.848484848485,1.0,1.0,2.0,tree_top,16.4054054054,4.0,30.8,90.0,tree_top
0.2,1,0.07,120,34,58,1.72,1.0,3.0,15.0,tree_top,2.31428571429,1.0,4.0,15.0,tree_top,0.611111111111,0.0,1.0,2.0,tree_top,4.11764705882,4.0,5.0,15.0,tree_top
0.2,1,0.07,120,34,56,2.05,0.0,4.0,16.0,tree_top,2.75714285714,1.0,7.0,16.0,tree_top,0.305555555556,0.0,1.0,2.0,tree_top,5.35294117647,5.5,8.0,16.0,tree_top
0.2,1,0.07,120,34,54,40.08,1.0,40.0,524.0,tree_top,57.0714285714,8.5,85.6,524.0,tree_top,0.2,0.0,0.0,2.0,tree_top,88.6666666667,25.0,151.8,524.0,tree_top
0.2,1,0.07,119,36,62,10.93,0.5,3.0,237.0,tree_top,15.4285714286,1.0,10.4,237.0,tree_top,0.363636363636,0.0,1.0,2.0,tree_top,28.8648648649,3.0,47.6,237.0,tree_top
0.2,1,0.07,119,36,60,1.99,0.5,2.0,20.0,tree_top,2.67142857143,1.0,2.0,20.0,tree_top,0.488888888889,0.0,1.0,2.0,tree_top,6.6,3.0,13.2,20.0,tree_top
0.2,1,0.07,119,36,58,18.01,1.0,3.0,450.0,tree_top,25.5,1.0,14.8,450.0,tree_top,0.761904761905,1.0,1.0,2.0,tree_top,62.6071428571,16.0,74.2,450.0,tree_top
0.2,1,0.07,119,36,56,8.34,1.0,13.0,154.0,tree_top,11.1285714286,1.0,15.4,154.0,tree_top,0.575757575758,1.0,1.0,2.0,tree_top,20.5405405405,13.0,20.0,154.0,tree_top
0.2,1,0.07,119,36,54,11.22,1.0,1.0,347.0,tree_top,15.8285714286,1.0,2.0,347.0,tree_top,0.5,0.0,1.0,2.0,tree_top,34.03125,1.0,18.8,347.0,tree_top
0.2,1,0.07,119,35,62,4.68,1.0,9.2,46.0,tree_top,6.5,1.0,13.0,46.0,tree_top,0.741935483871,1.0,1.0,2.0,tree_top,11.0769230769,10.0,19.4,46.0,tree_top
0.2,1,0.07,119,35,60,15.85,0.0,2.0,1029.0,tree_top,22.4714285714,0.0,4.0,1029.0,tree_top,0.243902439024,0.0,1.0,1.0,tree_top,53.8965517241,4.0,15.0,1029.0,tree_top
0.2,1,0.07,119,35,58,1.63,1.0,2.2,17.0,tree_top,2.14285714286,1.0,3.0,17.0,tree_top,0.617647058824,0.5,1.0,3.0,tree_top,3.58333333333,3.0,6.0,17.0,tree_top
0.2,1,0.07,119,35,56,13.22,1.0,8.0,251.0,tree_top,18.7,2.0,14.0,251.0,tree_top,0.971428571429,1.0,1.2,7.0,tree_top,36.4285714286,11.0,65.8,251.0,tree_bot
0.2,1,0.07,119,35,54,12.5,1.0,7.2,310.0,tree_top,17.7142857143,1.0,11.8,310.0,tree_top,0.46875,0.0,1.0,1.0,tree_top,32.2368421053,8.0,44.2,310.0,tree_top
0.2,1,0.07,119,34,62,1.46,1.0,2.0,12.0,tree_top,1.92857142857,1.0,2.0,12.0,tree_top,1.02777777778,1.0,2.0,2.0,tree_top,2.88235294118,1.0,5.4,12.0,tree_top
0.2,1,0.07,119,34,60,1.22,0.0,2.0,18.0,tree_top,1.62857142857,1.0,2.0,18.0,tree_top,0.4,0.0,1.0,2.0,tree_top,3.26666666667,2.0,5.2,18.0,tree_top
0.2,1,0.07,119,34,58,0.89,0.0,1.0,9.0,tree_top,1.11428571429,1.0,2.0,9.0,tree_top,0.675675675676,1.0,1.0,2.0,tree_top,1.60606060606,1.0,2.0,9.0,tree_top
0.2,1,0.07,119,34,56,5.58,1.0,3.0,163.0,tree_top,7.81428571429,1.0,4.0,163.0,tree_top,0.612903225806,1.0,1.0,2.0,tree_top,13.5384615385,3.0,13.0,163.0,tree_top
0.2,1,0.07,119,34,54,4.58,1.0,5.4,47.0,tree_top,6.38571428571,1.0,12.0,47.0,tree_top,0.473684210526,0.0,1.0,2.0,tree_top,13.40625,10.5,18.8,47.0,tree_top
0.2,1,0.05,121,36,62,4.66,1.0,3.0,83.0,tree_top,6.41428571429,1.5,7.6,83.0,tree_top,1.33333333333,1.0,2.0,3.0,tree_top,10.9459459459,3.0,17.6,83.0,tree_top
0.2,1,0.05,121,36,60,76.37,1.0,115.6,803.0,tree_top,108.585714286,7.0,173.2,803.0,tree_top,0.375,0.0,1.0,1.0,tree_top,199.710526316,131.0,308.4,803.0,tree_bot
0.2,1,0.05,121,36,58,1.04,1.0,2.0,7.0,tree_top,1.24285714286,1.0,2.0,7.0,tree_top,0.780487804878,1.0,1.0,3.0,tree_top,1.89655172414,1.0,4.0,7.0,tree_top
0.2,1,0.05,121,36,56,3.87,1.0,2.0,70.0,tree_top,5.42857142857,1.0,5.0,70.0,tree_top,0.628571428571,1.0,1.0,1.0,tree_top,10.2285714286,4.0,14.0,70.0,tree_top
0.2,1,0.05,121,36,54,12.15,1.0,16.0,230.0,tree_top,17.0142857143,4.0,21.2,230.0,tree_top,1.0,1.0,1.0,2.0,tree_top,27.0697674419,12.0,34.6,230.0,tree_top
0.2,1,0.05,121,35,62,33.21,1.0,20.2,443.0,tree_top,47.1428571429,3.0,43.4,443.0,tree_top,0.3125,0.0,1.0,2.0,tree_top,86.5789473684,26.5,151.6,443.0,tree_top
0.2,1,0.05,121,35,60,7.6,1.0,4.4,115.0,tree_top,10.6428571429,1.5,12.2,115.0,tree_top,1.31428571429,1.0,2.0,4.0,tree_top,19.9714285714,7.0,33.6,115.0,tree_top
0.2,1,0.05,121,35,58,5.27,1.0,5.0,85.0,tree_top,7.21428571429,1.0,13.0,85.0,tree_top,0.368421052632,0.0,1.0,2.0,tree_top,15.34375,8.5,28.0,85.0,tree_top
0.2,1,0.05,121,35,56,2.82,1.0,2.0,37.0,tree_top,3.81428571429,1.0,4.2,37.0,tree_top,1.07894736842,1.0,1.6,2.0,tree_top,7.0625,4.0,11.0,37.0,tree_top
0.2,1,0.05,121,35,54,0.46,0.0,1.0,2.0,tree_top,0.442857142857,0.0,1.0,2.0,tree_top,0.736842105263,1.0,1.0,2.0,tree_top,0.09375,0.0,0.0,2.0,tree_top
0.2,1,0.05,121,34,62,3.37,1.0,2.2,69.0,tree_top,4.57142857143,1.0,4.0,69.0,tree_top,0.9,1.0,1.0,3.0,tree_top,9.46666666667,3.5,16.0,69.0,tree_top
0.2,1,0.05,121,34,60,5.13,1.0,5.0,112.0,tree_top,7.21428571429,1.0,8.2,112.0,tree_top,0.542857142857,1.0,1.0,2.0,tree_top,13.8857142857,5.0,19.0,112.0,tree_top
0.2,1,0.05,121,34,58,2.45,1.0,4.0,24.0,tree_top,3.32857142857,1.0,5.0,24.0,tree_top,0.807692307692,1.0,1.0,3.0,tree_top,4.81818181818,3.0,6.8,24.0,tree_top
0.2,1,0.05,121,34,56,3.01,0.5,3.4,65.0,tree_top,4.18571428571,1.0,7.2,65.0,tree_top,0.527777777778,0.0,1.0,2.0,tree_top,8.05882352941,6.0,12.0,65.0,tree_top
0.2,1,0.05,121,34,54,3.51,1.0,3.0,34.0,tree_top,4.78571428571,1.0,7.0,34.0,tree_top,0.333333333333,0.0,1.0,2.0,tree_top,9.5,5.5,18.4,34.0,tree_top
0.2,1,0.05,120,36,62,4.65,1.0,4.4,77.0,tree_top,6.3,2.0,7.2,77.0,tree_top,0.451612903226,0.0,1.0,3.0,tree_top,10.9487179487,6.0,15.2,77.0,tree_top
0.2,1,0.05,120,36,60,31.42,0.0,14.0,1202.0,tree_top,44.7285714286,1.0,27.0,1202.0,tree_top,0.162162162162,0.0,0.0,1.0,tree_top,94.696969697,21.0,126.8,1202.0,tree_top
0.2,1,0.05,120,36,58,0.93,0.5,1.0,8.0,tree_top,1.01428571429,1.0,2.0,8.0,tree_top,0.333333333333,0.0,1.0,1.0,tree_top,1.73529411765,1.0,2.4,8.0,tree_top
0.2,1,0.05,120,36,56,2.71,0.5,2.0,32.0,tree_top,3.81428571429,1.0,3.2,32.0,tree_top,0.65625,1.0,1.0,2.0,tree_top,6.47368421053,2.0,14.0,32.0,tree_top
0.2,1,0.05,120,36,54,3.23,1.0,2.0,60.0,tree_top,4.5,1.0,4.2,60.0,tree_top,0.766666666667,1.0,1.0,2.0,tree_top,7.3,2.0,8.2,60.0,tree_top
0.2,1,0.05,120,35,62,4.66,1.0,4.0,75.0,tree_top,6.4,1.0,7.0,75.0,tree_top,1.1,1.0,1.2,4.0,tree_top,13.4666666667,7.0,17.4,75.0,tree_top
0.2,1,0.05,120,35,60,0.85,1.0,1.0,6.0,tree_top,0.957142857143,1.0,1.2,6.0,tree_top,1.07894736842,1.0,1.6,3.0,tree_top,0.8125,0.0,1.0,6.0,tree_top
0.2,1,0.05,120,35,58,0.97,1.0,1.0,19.0,tree_top,1.31428571429,1.0,1.0,19.0,tree_top,0.744186046512,1.0,1.0,1.0,tree_top,2.22222222222,1.0,2.8,19.0,tree_top
0.2,1,0.05,120,35,56,4.39,1.0,3.2,102.0,tree_top,6.11428571429,1.0,6.4,102.0,tree_top,0.969696969697,1.0,1.0,2.0,tree_top,10.7027027027,4.0,14.0,102.0,tree_top
0.2,1,0.05,120,35,54,44.45,1.0,36.8,890.0,tree_top,63.3,1.0,112.6,890.0,tree_top,0.575757575758,1.0,1.0,2.0,tree_top,119.243243243,46.0,172.4,890.0,tree_top
0.2,1,0.05,120,34,62,0.95,1.0,1.0,10.0,tree_top,1.21428571429,1.0,1.2,10.0,tree_top,0.5,0.5,1.0,1.0,tree_top,1.97058823529,1.0,3.0,10.0,tree_top
0.2,1,0.05,120,34,60,13.82,0.5,6.0,350.0,tree_top,19.5714285714,1.0,19.0,350.0,tree_top,0.277777777778,0.0,1.0,1.0,tree_top,40.0,9.5,36.8,350.0,tree_top
0.2,1,0.05,120,34,58,3.05,0.0,2.0,82.0,tree_top,4.21428571429,0.0,4.0,82.0,tree_top,0.361111111111,0.0,1.0,3.0,tree_top,8.29411764706,3.0,11.8,82.0,tree_top
0.2,1,0.05,120,34,56,3.41,1.0,2.2,46.0,tree_top,4.7,1.0,6.0,46.0,tree_top,0.485714285714,0.0,1.0,2.0,tree_top,8.91428571429,6.0,12.8,46.0,tree_top
0.2,1,0.05,120,34,54,14.23,1.0,5.2,237.0,tree_top,20.2285714286,1.0,19.0,237.0,tree_top,0.684210526316,1.0,1.0,1.0,tree_top,43.4375,11.5,73.8,237.0,tree_top
0.2,1,0.05,119,36,62,5.37,0.0,4.4,106.0,tree_top,7.54285714286,1.0,9.4,106.0,tree_top,0.189189189189,0.0,0.0,2.0,tree_top,15.7878787879,8.0,20.6,106.0,tree_top
0.2,1,0.05,119,36,60,7.15,1.0,9.4,110.0,tree_top,9.62857142857,1.0,16.4,110.0,tree_top,0.210526315789,0.0,0.0,2.0,tree_top,20.8125,14.0,25.8,110.0,tree_top
0.2,1,0.05,119,36,58,1.05,0.0,1.0,21.0,tree_top,1.3,0.0,1.0,21.0,tree_top,0.416666666667,0.0,1.0,1.0,tree_top,2.23529411765,1.0,3.0,21.0,tree_top
0.2,1,0.05,119,36,56,13.61,0.0,6.2,244.0,tree_top,19.3571428571,1.0,16.8,244.0,tree_top,0.4,0.0,1.0,3.0,tree_top,38.3142857143,8.0,50.6,244.0,tree_top
0.2,1,0.05,119,36,54,42.76,1.0,91.8,533.0,tree_top,61.0142857143,1.0,119.6,533.0,tree_top,0.53125,0.5,1.0,2.0,tree_top,111.947368421,99.0,183.2,533.0,tree_top
0.2,1,0.05,119,35,62,0.9,1.0,1.0,8.0,tree_top,1.12857142857,1.0,1.2,8.0,tree_top,0.75,1.0,1.0,2.0,tree_top,1.44736842105,1.0,2.6,8.0,tree_top
0.2,1,0.05,119,35,60,0.93,1.0,1.0,11.0,tree_top,1.08571428571,1.0,1.0,11.0,tree_top,0.69696969697,1.0,1.0,2.0,tree_top,1.43243243243,0.0,3.0,11.0,tree_top
0.2,1,0.05,119,35,58,1.57,1.0,2.0,27.0,tree_top,2.11428571429,1.0,2.0,27.0,tree_top,1.0,1.0,1.0,2.0,tree_top,3.68965517241,2.0,6.0,27.0,tree_top
0.2,1,0.05,119,35,56,1.89,1.0,1.0,37.0,tree_top,2.61428571429,1.0,2.0,37.0,tree_top,0.74358974359,1.0,1.0,3.0,tree_top,4.96774193548,1.0,4.0,37.0,tree_top
