0.1,1,0.1,121,36,60,6.82,1.0,7.0,86.0,tree_top,9.58571428571,1.0,18.2,86.0,tree_top,0.823529411765,1.0,1.0,2.0,tree_top,17.8611111111,10.0,30.0,86.0,tree_top
0.2,1,0.05,119,35,54,21.63,1.0,26.6,419.0,tree_top,30.6714285714,2.5,41.2,419.0,tree_top,0.129032258065,0.0,0.0,1.0,tree_top,54.9487179487,29.0,79.4,419.0,tree_bot
0.2,1,0.05,119,34,62,8.18,1.0,7.2,156.0,tree_top,11.4857142857,1.0,15.0,156.0,tree_top,1.0,1.0,1.0,2.0,tree_top,21.9714285714,10.0,33.2,156.0,tree_top
0.2,1,0.05,119,34,60,6.43,1.0,5.2,92.0,tree_top,9.02857142857,1.0,13.2,92.0,tree_top,0.833333333333,1.0,1.0,2.0,tree_top,15.175,5.5,27.2,92.0,tree_top
0.2,1,0.05,119,34,58,1.31,1.0,1.0,15.0,tree_top,1.71428571429,1.0,2.0,15.0,tree_top,0.7,1.0,1.0,5.0,tree_top,3.06666666667,1.0,6.2,15.0,tree_top
0.2,1,0.05,119,34,56,3.94,1.0,4.2,51.0,tree_top,5.5,1.0,7.2,51.0,tree_top,0.806451612903,1.0,1.0,2.0,tree_top,9.23076923077,5.0,13.6,51.0,tree_top
0.2,1,0.05,119,34,54,7.59,1.0,11.2,87.0,tree_top,10.6571428571,4.0,20.4,87.0,tree_top,0.92,1.0,1.0,4.0,tree_top,16.0666666667,9.0,25.6,87.0,tree_top
0.2,1,0.03,121,36,62,1.47,1.0,2.0,13.0,tree_top,1.95714285714,1.0,4.0,13.0,tree_top,0.578947368421,0.0,1.0,4.0,tree_top,3.59375,3.0,5.8,13.0,tree_top
0.2,1,0.03,121,36,60,38.29,1.0,3.2,687.0,tree_top,54.5285714286,1.5,59.0,687.0,tree_top,1.28571428571,1.0,2.0,3.0,off_top,107.771428571,8.0,211.2,687.0,tree_top
0.2,1,0.03,121,36,58,3.04,1.0,2.0,72.0,tree_top,4.14285714286,1.0,5.2,72.0,tree_top,0.642857142857,1.0,1.0,2.0,tree_top,9.39285714286,5.5,11.0,72.0,tree_top
0.2,1,0.03,121,36,56,8.08,1.0,3.0,197.0,tree_top,11.4,1.0,12.0,197.0,tree_top,0.324324324324,0.0,1.0,2.0,tree_top,23.8181818182,9.0,34.6,197.0,tree_top
0.2,1,0.03,121,36,54,8.48,1.0,10.2,64.0,tree_top,12.0,1.0,28.4,64.0,tree_top,0.828571428571,1.0,1.0,2.0,tree_top,23.1714285714,23.0,44.2,64.0,tree_top
0.2,1,0.03,121,35,62,56.09,2.0,93.0,396.0,tree_top,40.5571428571,1.0,75.0,396.0,tree_top,0.974358974359,1.0,1.0,2.0,tree_top,90.3548387097,68.0,103.0,396.0,tree_top
0.2,1,0.03,121,35,60,5.8,1.0,8.2,73.0,tree_top,7.95714285714,1.0,14.2,73.0,tree_top,0.459459459459,0.0,1.0,2.0,tree_top,16.3636363636,13.0,23.6,73.0,tree_top
0.2,1,0.03,121,35,58,3.73,1.0,5.0,54.0,tree_top,5.07142857143,1.0,7.0,54.0,tree_top,0.722222222222,1.0,1.0,2.0,tree_top,9.67647058824,5.5,15.0,54.0,tree_top
0.2,1,0.03,121,35,56,3.71,1.0,2.0,54.0,tree_top,5.21428571429,1.0,4.0,54.0,tree_top,0.575757575758,1.0,1.0,2.0,tree_top,9.35135135135,2.0,17.4,54.0,tree_top
0.2,1,0.03,121,35,54,8.13,1.0,7.4,74.0,tree_top,11.2571428571,1.0,21.4,74.0,tree_top,0.625,1.0,1.0,2.0,tree_top,25.4333333333,20.5,48.4,74.0,tree_top
0.2,1,0.03,121,34,62,2.84,1.0,2.0,44.0,tree_top,3.95714285714,1.0,3.0,44.0,tree_top,0.763157894737,1.0,1.0,2.0,tree_top,7.75,2.0,15.0,44.0,tree_top
0.2,1,0.03,121,34,60,7.48,1.0,4.0,125.0,tree_top,10.5,1.0,7.4,125.0,tree_top,0.684210526316,1.0,1.0,2.0,tree_top,22.15625,5.5,33.6,125.0,tree_top
0.2,1,0.03,121,34,58,2.6,1.0,2.0,90.0,tree_top,3.54285714286,1.0,3.2,90.0,tree_top,0.882352941176,1.0,1.0,3.0,tree_top,6.05555555556,1.0,5.0,90.0,tree_top
0.2,1,0.03,121,34,56,3.12,1.0,5.0,66.0,tree_top,4.34285714286,1.0,6.2,66.0,tree_top,0.545454545455,0.0,1.0,2.0,tree_top,7.72972972973,5.0,8.8,66.0,tree_top
0.2,1,0.03,121,34,54,3.9,1.0,5.0,48.0,tree_top,5.34285714286,1.0,8.2,48.0,tree_top,0.322580645161,0.0,1.0,1.0,tree_top,9.33333333333,5.0,16.0,48.0,tree_top
0.2,1,0.03,120,36,62,3.92,1.0,3.0,86.0,tree_top,5.4,1.0,4.2,86.0,tree_top,0.810810810811,1.0,1.0,2.0,tree_top,10.5454545455,4.0,12.8,86.0,tree_top
0.2,1,0.03,120,36,60,18.77,1.0,28.6,218.0,tree_top,26.6857142857,1.0,52.6,218.0,tree_top,0.428571428571,0.0,1.0,1.0,tree_top,52.9428571429,42.0,91.6,218.0,tree_top
0.2,1,0.03,120,36,58,2.12,1.0,3.0,29.0,tree_top,2.94285714286,1.0,4.0,29.0,tree_top,0.868421052632,1.0,1.0,3.0,tree_top,5.40625,3.0,6.0,29.0,tree_top
0.2,1,0.03,120,36,56,7.19,1.0,2.2,190.0,tree_top,10.1857142857,1.0,4.2,190.0,tree_top,0.829268292683,1.0,1.0,4.0,tree_top,23.4137931034,4.0,22.8,190.0,tree_top
0.2,1,0.03,120,36,54,1.31,0.0,1.0,18.0,tree_top,1.74285714286,0.0,2.0,18.0,tree_top,0.324324324324,0.0,1.0,2.0,tree_top,3.33333333333,1.0,6.0,18.0,tree_top
0.2,1,0.03,120,35,62,8.88,1.0,4.6,88.0,tree_top,12.5714285714,1.0,19.0,88.0,tree_top,0.71875,1.0,1.0,2.0,tree_top,22.5526315789,7.5,43.8,88.0,tree_top
0.2,1,0.03,120,35,60,0.85,1.0,1.0,4.0,tree_top,1.08571428571,1.0,2.0,4.0,tree_top,1.23076923077,1.0,2.0,3.0,tree_top,0.903225806452,1.0,2.0,4.0,tree_top
0.2,1,0.03,120,35,58,3.5,1.0,4.0,38.0,tree_top,4.82857142857,1.0,9.0,38.0,tree_top,1.13333333333,1.0,1.0,9.0,tree_top,7.6,4.0,11.2,38.0,tree_top
0.2,1,0.03,120,35,56,0.33,0.0,1.0,3.0,tree_top,0.4,0.0,1.0,3.0,tree_top,0.463414634146,0.0,1.0,2.0,tree_top,0.310344827586,0.0,1.0,3.0,tree_top
0.2,1,0.03,120,35,54,17.63,0.0,9.2,296.0,tree_top,25.0857142857,0.0,46.6,296.0,tree_top,0.0769230769231,0.0,0.0,1.0,tree_top,56.5483870968,26.0,104.0,296.0,tree_top
0.2,1,0.03,120,34,62,1.38,1.0,2.0,21.0,tree_top,1.84285714286,1.0,2.0,21.0,tree_top,0.833333333333,1.0,1.8,3.0,tree_top,3.35714285714,1.0,5.0,21.0,tree_top
0.2,1,0.03,120,34,60,1.79,1.0,2.0,17.0,tree_top,2.35714285714,1.0,3.0,17.0,tree_top,0.46875,0.0,1.0,2.0,tree_top,3.94736842105,2.0,6.6,17.0,tree_top
0.2,1,0.03,120,34,58,8.99,0.0,10.2,130.0,tree_top,12.7428571429,2.0,17.2,130.0,tree_top,0.333333333333,0.0,0.8,2.0,tree_top,20.5348837209,10.0,38.8,130.0,tree_top
0.2,1,0.03,120,34,56,1.21,0.0,1.0,33.0,tree_top,1.58571428571,1.0,2.0,33.0,tree_top,0.571428571429,0.0,1.0,2.0,tree_top,2.6,1.0,3.2,33.0,tree_top
0.2,1,0.03,120,34,54,1.7,0.0,2.0,19.0,tree_top,2.37142857143,1.0,2.2,19.0,tree_top,0.638888888889,1.0,1.0,2.0,tree_top,4.20588235294,2.0,8.8,19.0,tree_top
0.2,1,0.03,119,36,62,18.58,1.0,28.4,497.0,tree_top,25.9,1.0,44.6,497.0,tree_top,0.3,0.0,1.0,1.0,tree_top,60.0333333333,42.0,71.0,497.0,tree_top
0.2,1,0.03,119,36,60,0.98,1.0,1.0,9.0,tree_top,1.32857142857,1.0,1.0,9.0,tree_top,0.785714285714,1.0,1.0,2.0,off_top,2.14285714286,1.0,2.6,9.0,tree_top
0.2,1,0.03,119,36,58,4.48,1.0,5.2,44.0,tree_top,6.21428571429,1.0,9.0,44.0,tree_top,0.769230769231,1.0,1.0,2.0,tree_top,13.064516129,8.0,28.0,44.0,tree_top
0.2,1,0.03,119,36,56,30.86,1.0,20.2,864.0,tree_top,43.8,2.0,64.4,864.0,tree_top,0.611111111111,0.5,1.0,2.0,tree_top,89.5294117647,36.0,107.4,864.0,tree_top
0.2,1,0.03,119,36,54,35.23,1.0,60.2,450.0,tree_top,50.1142857143,12.0,79.4,450.0,tree_top,0.428571428571,0.0,1.0,1.0,tree_top,83.2380952381,59.0,149.6,450.0,tree_bot
0.2,1,0.03,119,35,62,7.5,0.0,1.2,237.0,tree_top,10.5714285714,0.0,2.2,237.0,tree_top,0.342105263158,0.0,1.0,2.0,tree_top,22.71875,2.0,17.6,237.0,tree_top
0.2,1,0.03,119,35,60,0.56,0.0,1.0,3.0,tree_top,0.657142857143,1.0,1.0,3.0,tree_top,0.606060606061,1.0,1.0,2.0,tree_top,0.702702702703,0.0,1.0,3.0,tree_top
0.2,1,0.03,119,35,58,10.47,1.0,2.0,264.0,tree_top,14.8428571429,1.0,3.0,264.0,tree_top,0.767441860465,1.0,1.0,2.0,tree_top,37.2592592593,3.0,70.8,264.0,tree_top
0.2,1,0.03,119,35,56,1.99,1.0,1.2,25.0,tree_top,2.75714285714,1.0,2.2,25.0,tree_top,0.783783783784,1.0,1.0,2.0,tree_top,4.9696969697,2.0,8.6,25.0,tree_top
0.2,1,0.03,119,35,54,3.87,0.0,3.2,82.0,tree_top,5.48571428571,0.0,7.0,82.0,tree_top,0.161290322581,0.0,0.0,1.0,tree_top,9.71794871795,4.0,11.4,82.0,tree_top
0.2,1,0.03,119,34,62,4.79,1.0,3.2,62.0,tree_top,6.77142857143,1.0,10.6,62.0,tree_top,0.970588235294,1.0,1.0,3.0,tree_top,12.25,6.0,22.0,62.0,tree_top
0.2,1,0.03,119,34,60,3.82,1.0,2.2,91.0,tree_top,5.3,1.0,5.2,91.0,tree_top,1.28571428571,1.0,2.0,5.0,tree_top,11.3214285714,5.0,14.2,91.0,tree_top
0.2,1,0.03,119,34,58,1.38,1.0,1.0,24.0,tree_top,1.92857142857,1.0,2.0,24.0,tree_top,1.125,1.0,1.2,3.0,tree_top,3.0,1.0,4.0,24.0,tree_top
0.2,1,0.03,119,34,56,7.11,1.0,3.0,169.0,tree_top,10.0857142857,1.0,7.2,169.0,tree_top,0.5,0.0,1.0,3.0,tree_top,20.2352941176,5.0,20.4,169.0,tree_top
0.2,1,0.03,119,34,54,1.65,0.0,1.0,51.0,tree_top,2.25714285714,0.0,2.0,51.0,tree_top,0.290322580645,0.0,1.0,2.0,tree_top,3.82051282051,1.0,3.0,51.0,tree_top
0.2,1,0.01,121,36,62,8.0,1.0,8.0,153.0,tree_top,10.9428571429,1.0,17.2,153.0,tree_top,0.459459459459,0.0,1.0,2.0,tree_top,22.696969697,13.0,29.8,153.0,tree_top
0.2,1,0.01,121,36,60,35.71,1.0,35.0,431.0,tree_top,50.7857142857,1.0,90.4,431.0,tree_top,0.25,0.0,1.0,1.0,tree_top,93.3421052632,38.5,147.8,431.0,tree_top
0.2,1,0.01,121,36,58,1.83,0.0,1.0,57.0,tree_top,2.48571428571,1.0,2.0,57.0,tree_top,0.323529411765,0.0,1.0,1.0,tree_top,4.52777777778,1.0,4.0,57.0,tree_top
0.2,1,0.01,121,36,56,5.27,1.0,4.2,109.0,tree_top,7.34285714286,2.0,13.0,109.0,tree_top,1.22857142857,1.0,2.0,4.0,tree_top,13.4571428571,8.0,17.6,109.0,tree_top
0.2,1,0.01,121,36,54,2.79,0.0,3.0,34.0,tree_top,3.82857142857,1.0,6.2,34.0,tree_top,0.212121212121,0.0,0.0,2.0,tree_top,7.05405405405,3.0,12.0,34.0,tree_top
0.2,1,0.01,121,35,62,70.13,1.0,142.6,583.0,tree_top,98.7857142857,31.0,167.8,583.0,tree_top,0.333333333333,0.0,1.0,1.0,tree_top,172.625,143.5,267.2,583.0,tree_top
0.2,1,0.01,121,35,60,2.56,1.0,3.0,25.0,tree_top,3.54285714286,1.0,5.4,25.0,tree_top,0.918918918919,1.0,1.0,3.0,tree_top,6.48484848485,4.0,11.0,25.0,tree_top
0.2,1,0.01,121,35,58,17.85,1.0,5.2,317.0,tree_top,25.3428571429,1.0,18.8,317.0,tree_top,0.515151515152,0.0,1.0,2.0,tree_top,47.4864864865,7.0,104.0,317.0,tree_top
0.2,1,0.01,121,35,56,1.25,1.0,2.0,12.0,tree_top,1.68571428571,1.0,3.0,12.0,tree_top,1.23684210526,1.0,2.0,4.0,tree_top,2.21875,1.0,3.8,12.0,tree_top
0.2,1,0.01,121,35,54,1.12,1.0,2.0,9.0,tree_top,1.35714285714,1.0,2.0,9.0,tree_top,0.702702702703,1.0,1.0,2.0,tree_top,2.09090909091,2.0,3.0,9.0,tree_top
0.2,1,0.01,121,34,62,55.75,0.0,30.8,802.0,tree_top,79.5285714286,0.0,153.2,802.0,tree_top,0.170731707317,0.0,0.0,2.0,tree_top,191.724137931,153.0,278.8,802.0,tree_top
0.2,1,0.01,121,34,60,0.74,0.0,1.0,6.0,tree_top,0.871428571429,1.0,1.0,6.0,tree_top,0.487179487179,0.0,1.0,2.0,tree_top,1.35483870968,1.0,2.0,6.0,tree_top
0.2,1,0.01,121,34,58,3.51,1.0,3.0,35.0,tree_top,4.78571428571,1.0,6.2,35.0,tree_top,1.0,1.0,1.0,3.0,tree_top,8.57142857143,3.0,15.2,35.0,tree_top
0.2,1,0.01,121,34,56,4.52,1.0,5.2,43.0,tree_top,6.28571428571,1.0,8.0,43.0,tree_top,0.647058823529,1.0,1.0,2.0,tree_top,11.6111111111,6.5,21.0,43.0,tree_top
0.2,1,0.01,121,34,54,1.42,1.0,1.2,20.0,tree_top,1.92857142857,1.0,2.0,20.0,tree_top,1.0,1.0,1.0,2.0,tree_top,3.09677419355,1.0,4.0,20.0,tree_top
0.2,1,0.01,120,36,62,2.48,0.0,2.0,35.0,tree_top,3.38571428571,0.5,5.2,35.0,tree_top,0.325581395349,0.0,1.0,2.0,tree_top,8.25925925926,6.0,11.8,35.0,tree_top
0.2,1,0.01,120,36,60,0.78,1.0,1.0,5.0,tree_top,0.957142857143,1.0,1.0,5.0,tree_top,0.85,1.0,1.0,2.0,tree_top,1.1,1.0,2.0,5.0,tree_top
0.2,1,0.01,120,36,58,72.3,1.0,65.0,856.0,tree_top,103.185714286,2.0,157.6,856.0,tree_top,0.25,0.0,1.0,1.0,tree_top,189.868421053,74.5,299.6,856.0,tree_top
0.2,1,0.01,120,36,56,1.18,1.0,1.0,9.0,tree_top,1.54285714286,1.0,2.0,9.0,tree_top,0.853658536585,1.0,1.0,2.0,tree_top,2.51724137931,2.0,4.0,9.0,tree_top
0.2,1,0.01,120,36,54,5.04,0.0,3.0,110.0,tree_top,7.04285714286,0.0,9.2,110.0,tree_top,0.138888888889,0.0,0.0,2.0,tree_top,14.3529411765,6.5,23.8,110.0,tree_top
0.2,1,0.01,120,35,62,73.5,1.0,57.6,1063.0,tree_top,104.842857143,1.0,133.8,1063.0,tree_top,0.214285714286,0.0,0.6,1.0,tree_top,174.595238095,53.5,361.0,1063.0,tree_top
0.2,1,0.01,120,35,60,3.56,1.0,3.0,55.0,tree_top,4.67142857143,1.0,5.2,55.0,tree_top,0.431818181818,0.0,1.0,3.0,tree_top,11.8461538462,6.0,19.0,55.0,tree_top
0.2,1,0.01,120,35,58,18.46,1.0,12.0,217.0,tree_top,26.1,1.0,28.0,217.0,tree_top,0.638888888889,1.0,1.0,2.0,tree_top,53.0588235294,21.0,116.4,217.0,tree_top
0.2,1,0.01,120,35,56,4.68,0.0,3.0,65.0,tree_top,6.52857142857,1.0,6.2,65.0,tree_top,0.243243243243,0.0,1.0,1.0,tree_top,13.5757575758,6.0,26.0,65.0,tree_top
0.2,1,0.01,120,35,54,2.07,0.0,1.0,29.0,tree_top,2.88571428571,1.0,4.0,29.0,tree_top,0.380952380952,0.0,1.0,2.0,tree_top,6.64285714286,4.0,12.6,29.0,tree_top
0.2,1,0.01,120,34,62,0.63,1.0,1.0,4.0,tree_top,0.814285714286,1.0,1.0,4.0,tree_top,1.02272727273,1.0,1.0,4.0,tree_top,0.461538461538,0.0,1.0,2.0,tree_top
0.2,1,0.01,120,34,60,3.56,2.0,4.0,30.0,tree_top,3.85714285714,2.0,5.0,30.0,tree_top,1.40540540541,1.0,2.0,5.0,tree_top,6.60606060606,3.0,11.4,30.0,tree_top
0.2,1,0.01,120,34,58,3.19,1.0,3.0,38.0,tree_top,4.4,1.0,8.2,38.0,tree_top,0.613636363636,1.0,1.0,2.0,tree_top,10.8076923077,9.0,15.0,38.0,tree_top
0.2,1,0.01,120,34,56,29.06,0.0,46.0,639.0,tree_top,41.4,2.0,60.8,639.0,tree_top,0.137931034483,0.0,0.0,2.0,tree_top,70.5853658537,45.0,99.0,639.0,tree_top
0.2,1,0.01,120,34,54,2.57,1.0,2.0,81.0,tree_top,3.38571428571,1.0,3.0,81.0,tree_top,0.611111111111,1.0,1.0,2.0,tree_top,6.32352941176,2.0,7.0,81.0,tree_top
0.2,1,0.01,119,36,62,2.61,1.0,2.2,45.0,tree_top,3.64285714286,1.0,5.0,45.0,tree_top,1.25641025641,1.0,2.0,3.0,tree_top,6.64516129032,4.0,10.0,45.0,tree_top
0.2,1,0.01,119,36,60,0.71,0.5,1.0,4.0,tree_top,0.757142857143,1.0,1.0,4.0,tree_top,1.0,1.0,1.0,4.0,tree_top,0.451612903226,0.0,1.0,4.0,tree_top
0.2,1,0.01,119,36,58,4.64,1.0,2.2,103.0,tree_top,6.52857142857,1.0,3.2,103.0,tree_top,0.628571428571,1.0,1.0,1.0,tree_top,12.4285714286,3.0,17.8,103.0,tree_top
0.2,1,0.01,119,36,56,2.19,1.0,2.0,28.0,tree_top,3.01428571429,1.0,3.2,28.0,tree_top,0.861111111111,1.0,1.0,3.0,tree_top,5.29411764706,2.5,8.4,28.0,tree_top
0.2,1,0.01,119,36,54,3.48,1.0,6.0,43.0,tree_top,4.74285714286,1.0,7.0,43.0,tree_top,0.387096774194,0.0,1.0,2.0,tree_top,8.20512820513,6.0,11.4,43.0,tree_top
0.2,1,0.01,119,35,62,8.2,0.0,4.6,108.0,tree_top,11.5142857143,1.0,17.2,108.0,tree_top,0.230769230769,0.0,0.4,2.0,tree_top,25.7096774194,15.0,50.0,108.0,tree_top
0.2,1,0.01,119,35,60,0.83,0.0,1.0,11.0,tree_top,1.11428571429,1.0,1.2,11.0,tree_top,1.08333333333,1.0,2.0,3.0,tree_top,1.14705882353,0.0,1.0,11.0,tree_top
0.2,1,0.01,119,35,58,63.09,1.0,70.0,1072.0,tree_top,89.9428571429,8.5,112.4,1072.0,tree_top,0.172413793103,0.0,0.0,1.0,tree_top,153.43902439,67.0,261.0,1072.0,tree_top
0.2,1,0.01,119,35,56,4.27,1.0,2.0,67.0,tree_top,5.92857142857,1.0,6.2,67.0,tree_top,0.882352941176,1.0,1.0,3.0,tree_top,10.6944444444,2.5,18.0,67.0,tree_top
0.2,1,0.01,119,35,54,1.56,1.0,2.0,14.0,tree_top,2.02857142857,1.0,2.0,14.0,tree_top,0.636363636364,1.0,1.0,2.0,tree_top,4.38461538462,2.0,8.0,14.0,tree_top
0.2,1,0.01,119,34,62,3.25,1.0,3.0,45.0,tree_top,4.38571428571,1.0,3.2,45.0,tree_top,1.14634146341,1.0,2.0,4.0,tree_top,8.96551724138,3.0,14.6,45.0,tree_top
0.2,1,0.01,119,34,60,4.0,1.0,3.0,55.0,tree_top,5.42857142857,1.0,3.4,55.0,tree_top,0.947368421053,1.0,1.0,3.0,tree_top,10.75,3.0,22.0,55.0,tree_top
0.2,1,0.01,119,34,58,32.87,0.0,47.4,623.0,tree_top,45.6571428571,0.0,65.4,623.0,tree_top,0.0526315789474,0.0,0.0,1.0,tree_top,99.8125,60.0,135.4,623.0,tree_top
0.2,1,0.01,119,34,56,10.3,1.0,8.0,166.0,tree_top,14.6,1.0,13.4,166.0,tree_top,0.756756756757,1.0,1.0,2.0,tree_top,30.1212121212,10.0,51.8,166.0,tree_top
0.2,1,0.01,119,34,54,25.5,1.0,21.0,441.0,tree_top,36.2714285714,1.0,44.6,441.0,tree_top,0.666666666667,1.0,1.0,3.0,tree_top,68.027027027,29.0,107.2,441.0,tree_top
0.15,1,0.1,121,36,62,21.09,1.0,5.2,679.0,tree_top,29.8285714286,2.0,12.4,679.0,tree_top,1.55,1.0,2.0,5.0,tree_top,67.5333333333,11.5,77.8,679.0,tree_top
0.15,1,0.1,121,36,60,3.0,1.0,4.0,38.0,tree_top,4.07142857143,1.0,7.2,38.0,tree_top,0.69696969697,1.0,1.0,2.0,tree_top,7.08108108108,5.0,11.0,38.0,tree_top
0.15,1,0.1,121,36,58,2.66,1.0,2.2,39.0,tree_top,3.68571428571,1.0,3.0,39.0,tree_top,1.17142857143,1.0,2.0,3.0,tree_top,6.2,3.0,7.2,39.0,tree_top
0.15,1,0.1,121,36,56,7.43,0.0,9.6,94.0,tree_top,10.2142857143,0.0,19.0,94.0,tree_top,0.111111111111,0.0,0.0,2.0,tree_top,20.9117647059,12.5,42.8,94.0,tree_top
0.15,1,0.1,121,36,54,8.69,1.0,11.2,117.0,tree_top,12.1142857143,2.5,26.4,117.0,tree_top,0.41935483871,0.0,1.0,2.0,tree_top,21.4102564103,12.0,38.4,117.0,tree_top
0.15,1,0.1,121,35,62,10.43,1.0,5.2,312.0,tree_top,14.7571428571,1.0,8.0,312.0,tree_top,0.594594594595,0.0,1.0,2.0,tree_top,30.6363636364,7.0,30.8,312.0,tree_top
0.15,1,0.1,121,35,60,4.02,1.0,6.0,42.0,tree_top,5.52857142857,1.0,9.2,42.0,tree_top,1.07142857143,1.0,1.0,4.0,tree_top,8.5,5.5,14.0,42.0,tree_top
0.15,1,0.1,121,35,58,0.64,0.0,1.0,7.0,tree_top,0.828571428571,0.0,1.0,7.0,tree_top,0.368421052632,0.0,1.0,2.0,tree_top,1.375,1.0,2.0,7.0,tree_top
0.15,1,0.1,121,35,56,93.47,1.0,93.2,1071.0,tree_top,132.7,2.0,206.0,1071.0,tree_top,0.945945945946,1.0,1.0,2.0,tree_top,280.424242424,111.0,551.2,1071.0,tree_top
0.15,1,0.1,121,35,54,11.36,1.0,4.2,265.0,tree_top,16.1,1.0,16.0,265.0,tree_top,0.8,1.0,1.0,2.0,tree_top,31.4,8.0,41.8,265.0,tree_top
0.15,1,0.1,121,34,62,14.44,1.0,11.2,268.0,tree_top,20.4428571429,2.0,26.2,268.0,tree_top,1.03125,1.0,1.0,2.0,tree_top,36.7894736842,15.5,58.8,268.0,tree_top
0.15,1,0.1,121,34,60,0.84,1.0,1.0,8.0,tree_top,1.11428571429,1.0,2.0,8.0,tree_top,0.611111111111,1.0,1.0,2.0,tree_top,1.64705882353,1.0,3.0,8.0,tree_top
0.15,1,0.1,121,34,58,23.26,1.0,29.4,219.0,tree_top,32.8571428571,2.5,82.0,219.0,tree_top,0.285714285714,0.0,1.0,2.0,tree_top,54.5714285714,27.5,102.8,219.0,tree_top
0.15,1,0.1,121,34,56,3.36,1.0,2.0,66.0,tree_top,4.58571428571,1.0,4.0,66.0,tree_top,0.547619047619,0.5,1.0,2.0,tree_top,10.6428571429,4.0,13.2,66.0,tree_top
0.15,1,0.1,121,34,54,1.13,1.0,2.0,11.0,tree_top,1.4,1.0,2.0,11.0,tree_top,0.536585365854,0.0,1.0,2.0,tree_top,2.62068965517,2.0,5.0,11.0,tree_top
0.15,1,0.1,120,36,62,1.71,1.0,2.0,15.0,tree_top,2.15714285714,1.0,3.0,15.0,tree_top,0.971428571429,1.0,1.0,5.0,tree_top,3.34285714286,2.0,5.0,15.0,tree_top
0.15,1,0.1,120,36,60,14.47,1.0,3.2,409.0,tree_top,20.5285714286,1.0,11.8,409.0,tree_top,0.75,1.0,1.0,3.0,tree_top,41.4705882353,9.5,53.2,409.0,tree_top
0.15,1,0.1,120,36,58,5.77,1.0,3.0,121.0,tree_top,8.08571428571,2.0,10.4,121.0,tree_top,1.61290322581,1.0,3.0,4.0,tree_top,13.2307692308,3.0,21.4,121.0,tree_top
0.15,1,0.1,120,36,56,20.81,0.0,19.4,295.0,tree_top,29.6142857143,1.0,35.2,295.0,tree_top,0.1875,0.0,0.0,1.0,tree_top,54.3947368421,22.0,68.2,295.0,tree_top
